X,Y,Z
-0.236618,-0.139514,0.156657
-0.237262,-0.140852,0.154908
-0.239346,-0.143880,0.151643
-0.239354,-0.145880,0.153618
-0.242718,-0.149529,0.151485
-0.242105,-0.151228,0.150002
-0.244297,-0.152058,0.147650
-0.245349,-0.156702,0.146164
-0.245667,-0.159312,0.142626
-0.249262,-0.161439,0.141023
-0.250460,-0.165676,0.139205
-0.252137,-0.167976,0.138039
-0.254509,-0.170518,0.134326
-0.254074,-0.171717,0.132203
-0.255292,-0.174148,0.131583
-0.255616,-0.176342,0.128250
-0.258579,-0.179293,0.127522
-0.261633,-0.182319,0.125441
-0.260875,-0.185344,0.122126
-0.262552,-0.188250,0.118935
-0.263480,-0.190438,0.118720
-0.265982,-0.192784,0.116240
-0.266775,-0.195281,0.114826
-0.269474,-0.198296,0.113934
-0.269918,-0.200269,0.112247
-0.271263,-0.202296,0.108483
-0.271900,-0.206570,0.106753
-0.274860,-0.209104,0.105973
-0.274932,-0.211852,0.103691
-0.277571,-0.214238,0.099959
-0.280362,-0.216715,0.098840
-0.280619,-0.221618,0.096546
-0.282217,-0.226935,0.093686
-0.284680,-0.228342,0.088642
-0.286813,-0.234832,0.085848
-0.286666,-0.245257,0.076749
0.099810,0.002603,0.267880
0.098955,0.005357,0.269749
0.096404,0.008090,0.271064
0.095728,0.012230,0.272860
0.093997,0.011141,0.275479
0.093713,0.015775,0.275991
0.093533,0.016519,0.275187
0.089643,0.016844,0.278421
0.089674,0.019748,0.278766
0.088497,0.019395,0.278612
0.086152,0.020457,0.281245
0.085606,0.023228,0.281942
0.084561,0.024788,0.282458
0.082116,0.025112,0.283205
0.083399,0.026851,0.283438
0.079913,0.028082,0.285299
0.080502,0.027637,0.284136
0.078022,0.030374,0.288078
0.076639,0.029790,0.287316
0.076262,0.031416,0.288991
0.073522,0.033552,0.288965
0.073997,0.032419,0.288900
0.072157,0.032240,0.289473
0.071065,0.035238,0.291729
0.069404,0.035366,0.290315
0.069364,0.035953,0.293771
0.068440,0.037038,0.293468
0.068313,0.038894,0.294368
0.065678,0.038398,0.293909
0.065649,0.037867,0.294394
0.062902,0.040495,0.295101
0.061488,0.040307,0.296867
0.062297,0.041203,0.297418
0.060060,0.043008,0.295369
0.058671,0.042222,0.296944
0.057674,0.044142,0.298529
0.055759,0.044076,0.298636
0.058311,0.044008,0.299329
0.052649,0.046040,0.300501
0.052379,0.046603,0.299599
0.051117,0.047268,0.298695
0.051759,0.048694,0.300498
0.049363,0.049044,0.301690
0.049330,0.051123,0.303430
0.045882,0.051345,0.302035
0.046591,0.050891,0.303031
0.044589,0.050763,0.301840
0.044912,0.051952,0.305059
0.042816,0.051190,0.304534
0.040446,0.052194,0.304991
0.041868,0.054864,0.306000
0.039428,0.055116,0.306541
0.039243,0.056301,0.308704
0.036814,0.055372,0.306383
0.036076,0.055824,0.309869
0.035489,0.056146,0.308952
0.033601,0.057071,0.309206
0.032219,0.059501,0.308530
0.032423,0.058982,0.308660
0.030140,0.056897,0.310503
0.028295,0.060415,0.308997
0.029740,0.059819,0.312057
0.028156,0.061484,0.310857
0.026328,0.062585,0.312715
0.026434,0.062657,0.313283
0.023092,0.062721,0.312958
0.024207,0.062172,0.313511
0.022142,0.065194,0.310155
0.021637,0.064734,0.313784
0.019779,0.064405,0.314057
0.018354,0.064758,0.314319
0.016199,0.065711,0.313344
0.016217,0.066130,0.314422
0.016117,0.065790,0.316109
0.014004,0.066210,0.315177
0.011006,0.065260,0.315840
0.013246,0.066751,0.315162
0.011349,0.066513,0.315227
0.010390,0.068021,0.317214
0.007733,0.068885,0.316479
0.008697,0.068538,0.315298
0.008145,0.068857,0.316563
0.004963,0.069927,0.317429
0.005531,0.068657,0.315624
0.004390,0.070790,0.317882
0.003701,0.070171,0.316565
0.000286,0.068577,0.319153
-0.000054,0.069504,0.316732
-0.001690,0.068587,0.317900
-0.001402,0.070340,0.319418
-0.002793,0.069151,0.318381
-0.003294,0.071367,0.315177
-0.003841,0.071198,0.317625
-0.005587,0.070140,0.318340
-0.007316,0.070563,0.319685
-0.008076,0.070986,0.318813
-0.008871,0.071191,0.317446
-0.009441,0.070402,0.318975
-0.011331,0.073501,0.317381
-0.014098,0.072800,0.319243
-0.010876,0.072998,0.320127
-0.012578,0.074067,0.317606
-0.015824,0.071990,0.321396
-0.017889,0.071658,0.318417
-0.017653,0.072952,0.321123
-0.018261,0.073181,0.321140
-0.020260,0.074517,0.319613
-0.022419,0.074154,0.321179
-0.023756,0.073181,0.320647
-0.022581,0.073933,0.319035
-0.025532,0.073886,0.319163
-0.025154,0.073973,0.321816
-0.026519,0.071907,0.321731
-0.028136,0.076370,0.320315
-0.028705,0.073953,0.320779
-0.028705,0.073865,0.319709
-0.031478,0.074322,0.319833
-0.032354,0.074303,0.320748
-0.033383,0.073903,0.320394
-0.033302,0.072862,0.320239
-0.036091,0.074482,0.321395
-0.035714,0.072645,0.320056
-0.037457,0.073685,0.322294
-0.039027,0.072915,0.320545
-0.038241,0.073076,0.321762
-0.040192,0.075922,0.321325
-0.040698,0.072711,0.319847
-0.042881,0.071958,0.320868
-0.042678,0.073359,0.320394
-0.043524,0.075336,0.320454
-0.046624,0.073079,0.321411
-0.045906,0.072892,0.320450
-0.047555,0.073909,0.321003
-0.047876,0.073793,0.320924
-0.049508,0.073927,0.320265
-0.050553,0.075521,0.321451
-0.052061,0.073835,0.319347
-0.051616,0.076064,0.318885
-0.054101,0.072829,0.321288
-0.054533,0.074256,0.320703
-0.056579,0.076244,0.317388
-0.058507,0.075362,0.321517
-0.059026,0.073764,0.321618
-0.058627,0.073369,0.321410
-0.060436,0.075027,0.322025
-0.062405,0.074933,0.320643
-0.062061,0.075603,0.319390
-0.064023,0.074129,0.320120
-0.064902,0.075613,0.320736
-0.063753,0.072551,0.321258
-0.065389,0.073141,0.320793
-0.068650,0.074707,0.320767
-0.070402,0.073348,0.321285
-0.067659,0.073018,0.322655
-0.071374,0.072788,0.320449
-0.071422,0.075217,0.320550
-0.073051,0.072117,0.319704
-0.074150,0.072346,0.320594
-0.075894,0.072322,0.320099
-0.074968,0.073773,0.320008
-0.078161,0.074595,0.319385
-0.079315,0.072957,0.319479
-0.079014,0.074533,0.320020
-0.081558,0.072951,0.321331
-0.081620,0.073287,0.321501
-0.082019,0.073250,0.320398
-0.084969,0.071742,0.319852
-0.085169,0.073978,0.319323
-0.085713,0.073477,0.320616
-0.087831,0.072655,0.322029
-0.087414,0.072425,0.320050
-0.090046,0.073305,0.322064
-0.089992,0.072820,0.321150
-0.088687,0.072488,0.320175
-0.090532,0.072502,0.320193
-0.091404,0.073003,0.322060
-0.094256,0.072184,0.320451
-0.094112,0.074081,0.318460
-0.096343,0.071500,0.319296
-0.097763,0.073485,0.319073
-0.097977,0.071189,0.318804
-0.099036,0.072033,0.319610
-0.100938,0.071531,0.320332
-0.102392,0.072189,0.317058
-0.103449,0.071662,0.319916
-0.105473,0.072594,0.319113
-0.103392,0.071469,0.317229
-0.107591,0.070539,0.318853
-0.105547,0.070547,0.317591
-0.106641,0.069930,0.319909
-0.109498,0.070402,0.316931
-0.110694,0.071717,0.316402
-0.110683,0.069244,0.319908
-0.112729,0.070314,0.318372
-0.111690,0.069045,0.318203
-0.112616,0.070936,0.317465
-0.115053,0.068736,0.317590
-0.117029,0.068742,0.316843
-0.118075,0.069502,0.317213
-0.118176,0.067886,0.315807
-0.119607,0.066564,0.318387
-0.121576,0.068109,0.315482
-0.124294,0.066439,0.315397
-0.122621,0.066404,0.315907
-0.124277,0.065870,0.313151
-0.124915,0.066677,0.314342
-0.126608,0.063856,0.313147
-0.126913,0.063464,0.313391
-0.128519,0.066387,0.314392
-0.130364,0.064540,0.313092
-0.129095,0.062298,0.310835
-0.132093,0.062539,0.310017
-0.132132,0.062126,0.311947
-0.133051,0.060750,0.312426
-0.134568,0.060827,0.310464
-0.136301,0.060759,0.310571
-0.135674,0.061355,0.310110
-0.138767,0.057854,0.309308
-0.138532,0.059456,0.307806
-0.141751,0.055977,0.308179
-0.141326,0.055842,0.308348
-0.142448,0.053089,0.306641
-0.142826,0.052950,0.304169
-0.145286,0.052212,0.305070
-0.145910,0.051730,0.302295
-0.146694,0.048875,0.301676
-0.147612,0.044652,0.298126
-0.152209,0.004552,0.267206
-0.150558,0.001260,0.266849
-0.152694,0.000498,0.263369
-0.154249,0.000221,0.262408
-0.155139,-0.005312,0.258981
-0.157917,-0.007036,0.259431
-0.158282,-0.010140,0.258393
-0.158053,-0.009588,0.255120
-0.159955,-0.014188,0.254628
-0.163046,-0.015764,0.252818
-0.162444,-0.020242,0.249326
-0.164547,-0.022487,0.247901
-0.165858,-0.025349,0.246945
-0.166329,-0.031292,0.242631
-0.168397,-0.034264,0.239792
-0.166604,-0.041204,0.235998
-0.170703,-0.039608,0.233521
-0.170657,-0.043164,0.230234
-0.171554,-0.047419,0.227585
-0.172526,-0.050356,0.225498
-0.173322,-0.053163,0.223586
-0.176299,-0.057189,0.223343
-0.176288,-0.059203,0.219353
-0.178487,-0.062436,0.216933
-0.179069,-0.064410,0.214242
-0.180795,-0.068073,0.213600
-0.182700,-0.070343,0.211672
-0.183525,-0.072153,0.209814
-0.184598,-0.074453,0.209316
-0.184626,-0.074574,0.207387
-0.185987,-0.077494,0.205366
-0.188681,-0.079035,0.205214
-0.188600,-0.081335,0.204851
-0.192604,-0.081713,0.202779
-0.192821,-0.080778,0.202129
-0.192649,-0.082755,0.202458
-0.194920,-0.086610,0.199289
-0.196141,-0.087069,0.199651
-0.198868,-0.088452,0.199470
-0.196373,-0.090247,0.196562
-0.200862,-0.091997,0.193535
-0.202580,-0.092625,0.192392
-0.201300,-0.094749,0.193076
-0.203803,-0.095017,0.191857
-0.202910,-0.096712,0.193496
-0.205879,-0.096713,0.191149
-0.207444,-0.100451,0.190306
-0.208111,-0.102565,0.189560
-0.211351,-0.102536,0.188710
-0.210633,-0.102867,0.185798
-0.211929,-0.105486,0.184424
-0.212809,-0.106304,0.183459
-0.214183,-0.109295,0.181636
-0.216502,-0.111433,0.181622
-0.217365,-0.114047,0.178783
-0.218942,-0.114592,0.178732
-0.221123,-0.116761,0.177366
-0.221374,-0.116316,0.176785
-0.220323,-0.120478,0.175333
-0.223731,-0.119726,0.173082
-0.225396,-0.122612,0.172914
-0.224708,-0.124521,0.169339
-0.226483,-0.126100,0.168225
-0.227816,-0.129692,0.166424
-0.231322,-0.131881,0.165545
-0.231942,-0.133844,0.164098
-0.232743,-0.137103,0.161674
-0.234496,-0.137063,0.159731
-0.234637,-0.139585,0.158857
-0.236063,-0.139177,0.159217
-0.237023,-0.144002,0.156498
-0.240117,-0.146084,0.155228
-0.241609,-0.148491,0.152054
-0.243600,-0.150908,0.148185
-0.244232,-0.152673,0.148790
-0.246146,-0.154862,0.147363
-0.244652,-0.157130,0.145633
-0.248643,-0.160033,0.143288
-0.249588,-0.161976,0.140580
-0.252658,-0.167805,0.139244
-0.250449,-0.169833,0.136465
-0.253150,-0.173638,0.134603
-0.255032,-0.173175,0.132815
-0.257948,-0.177301,0.130547
-0.257806,-0.177706,0.130846
-0.259683,-0.179828,0.126595
-0.260335,-0.183291,0.124929
-0.262136,-0.185231,0.123303
-0.262344,-0.189247,0.121741
-0.264143,-0.193067,0.119456
-0.264326,-0.196087,0.118648
-0.269062,-0.197352,0.114639
-0.270205,-0.198482,0.114196
-0.271471,-0.200671,0.110811
-0.273990,-0.203675,0.108018
-0.273134,-0.209046,0.108135
-0.275893,-0.210939,0.106238
-0.276769,-0.212874,0.103108
-0.278938,-0.215978,0.101541
-0.282235,-0.219083,0.099944
-0.281302,-0.222610,0.096521
-0.283359,-0.226312,0.094175
-0.283900,-0.232862,0.088525
-0.286941,-0.239101,0.085130
-0.289469,-0.245461,0.080250
0.098926,-0.001693,0.267103
0.099310,0.003671,0.268972
0.097734,0.005494,0.271076
0.094927,0.011151,0.274701
0.094451,0.010442,0.275088
0.094827,0.012411,0.275964
0.092576,0.015538,0.276661
0.090258,0.016085,0.277632
0.090121,0.017118,0.279606
0.086886,0.019054,0.280657
0.088647,0.020509,0.280694
0.085402,0.022051,0.282912
0.084261,0.020110,0.284831
0.082750,0.022033,0.283464
0.083285,0.023526,0.285617
0.080543,0.025878,0.287064
0.079303,0.024343,0.285438
0.077964,0.026742,0.287901
0.077723,0.028948,0.286753
0.074935,0.029517,0.289590
0.073879,0.029790,0.289702
0.073674,0.030811,0.289363
0.073712,0.034110,0.291549
0.071000,0.034172,0.291939
0.070966,0.034545,0.291699
0.068391,0.034671,0.293270
0.067709,0.036325,0.292763
0.065820,0.036620,0.294472
0.066189,0.036580,0.295090
0.064270,0.038517,0.296287
0.062078,0.039883,0.295347
0.060334,0.039981,0.297448
0.059376,0.040548,0.296163
0.062813,0.041203,0.297355
0.058657,0.043284,0.298169
0.060224,0.042553,0.298093
0.056777,0.042762,0.297020
0.055444,0.044257,0.301028
0.055227,0.043725,0.301093
0.051554,0.044614,0.300635
0.052895,0.046001,0.299593
0.052176,0.045960,0.302399
0.048854,0.045490,0.302734
0.050561,0.045835,0.301886
0.047780,0.049444,0.301794
0.048533,0.048804,0.301386
0.045421,0.049958,0.304830
0.045569,0.050062,0.304891
0.043577,0.051963,0.305852
0.040429,0.052096,0.305750
0.040550,0.051370,0.305787
0.040664,0.053608,0.307213
0.038455,0.052001,0.307595
0.036643,0.054814,0.306877
0.035881,0.054902,0.309351
0.034778,0.053315,0.308550
0.033971,0.054657,0.309668
0.032005,0.055817,0.309372
0.031975,0.057548,0.309334
0.032134,0.056765,0.310670
0.028578,0.058474,0.311397
0.027011,0.057952,0.312656
0.027943,0.057411,0.310803
0.024692,0.060389,0.309691
0.026094,0.060347,0.309895
0.025017,0.062166,0.312997
0.024768,0.061005,0.311409
0.023399,0.062400,0.313966
0.020067,0.062686,0.314873
0.019182,0.062778,0.314235
0.017833,0.062128,0.314282
0.019880,0.062593,0.314206
0.017272,0.063866,0.315916
0.015164,0.064534,0.315161
0.013869,0.063344,0.316119
0.014253,0.064348,0.314575
0.011309,0.065216,0.315429
0.010777,0.065705,0.316279
0.009777,0.064996,0.315786
0.007365,0.064665,0.317017
0.006878,0.065585,0.315853
0.006321,0.066322,0.315994
0.005090,0.066801,0.316899
0.005146,0.068117,0.318158
0.004567,0.067271,0.315238
0.004204,0.066764,0.315432
0.000716,0.066377,0.317833
0.001814,0.066262,0.316225
0.000762,0.067577,0.317809
-0.001995,0.068799,0.317678
-0.002277,0.067853,0.317485
-0.004706,0.067852,0.319236
-0.005982,0.067788,0.318270
-0.005840,0.068587,0.318495
-0.004965,0.069473,0.319245
-0.008980,0.068302,0.319636
-0.009530,0.069222,0.319114
-0.011373,0.070832,0.317204
-0.011390,0.069774,0.318787
-0.012870,0.067472,0.318489
-0.014556,0.069671,0.319563
-0.015662,0.071290,0.320546
-0.017015,0.069661,0.319854
-0.017284,0.070931,0.318559
-0.018630,0.072661,0.320933
-0.018532,0.070919,0.320597
-0.018274,0.071135,0.319132
-0.022502,0.073160,0.320767
-0.022581,0.072261,0.320034
-0.022652,0.072488,0.319891
-0.024798,0.071545,0.322103
-0.024982,0.071662,0.322070
-0.025605,0.071898,0.320338
-0.027495,0.073155,0.321583
-0.027936,0.073598,0.321923
-0.030310,0.072169,0.321361
-0.031983,0.072213,0.321645
-0.032225,0.073507,0.322048
-0.031827,0.073266,0.320640
-0.034996,0.071368,0.321140
-0.033690,0.071858,0.320661
-0.035719,0.073321,0.320451
-0.037195,0.070756,0.319712
-0.038432,0.071141,0.321061
-0.038944,0.072387,0.320467
-0.039543,0.072111,0.318315
-0.042302,0.073410,0.320151
-0.041087,0.071663,0.322165
-0.043745,0.071842,0.320839
-0.044070,0.072858,0.321459
-0.046023,0.070972,0.321294
-0.046806,0.073724,0.321302
-0.048575,0.073309,0.321796
-0.049900,0.071891,0.319088
-0.048293,0.072112,0.320282
-0.051627,0.072280,0.320808
-0.052288,0.070947,0.321843
-0.052714,0.070092,0.322968
-0.053253,0.072087,0.322847
-0.054727,0.072459,0.319392
-0.056124,0.073283,0.320508
-0.057183,0.074618,0.320868
-0.056446,0.073741,0.319724
-0.060638,0.072212,0.321904
-0.060188,0.072240,0.318852
-0.062658,0.073233,0.320270
-0.063340,0.072075,0.322186
-0.064413,0.072803,0.321270
-0.066021,0.071222,0.319397
-0.065262,0.073535,0.322214
-0.064541,0.073137,0.322179
-0.069480,0.072352,0.322949
-0.069186,0.074619,0.321650
-0.069465,0.074138,0.322195
-0.071712,0.073936,0.322742
-0.073133,0.073713,0.321983
-0.073010,0.072567,0.319649
-0.077518,0.072194,0.321497
-0.075212,0.072247,0.321305
-0.074768,0.071742,0.322448
-0.077468,0.071463,0.319063
-0.079794,0.071044,0.321444
-0.078695,0.072828,0.319931
-0.080196,0.072347,0.322129
-0.081533,0.073182,0.321779
-0.083840,0.071327,0.320603
-0.084351,0.072188,0.320522
-0.085352,0.072047,0.321141
-0.084780,0.071517,0.320140
-0.087176,0.071440,0.320264
-0.088565,0.071584,0.320422
-0.089424,0.071149,0.322758
-0.089703,0.070820,0.321748
-0.090383,0.069931,0.318951
-0.092865,0.071604,0.320718
-0.094175,0.073758,0.319553
-0.093381,0.070431,0.320515
-0.092646,0.071546,0.319777
-0.094703,0.069621,0.319796
-0.098011,0.072374,0.319945
-0.098083,0.070568,0.320009
-0.099146,0.071377,0.320778
-0.100807,0.069831,0.320719
-0.101890,0.069495,0.320738
-0.103508,0.070890,0.319145
-0.102328,0.071161,0.319474
-0.104397,0.069603,0.317897
-0.105500,0.071295,0.319449
-0.107660,0.070694,0.319968
-0.107972,0.069056,0.319352
-0.109389,0.068450,0.318239
-0.109526,0.070181,0.319705
-0.111918,0.069517,0.319759
-0.113151,0.068078,0.318629
-0.112475,0.069120,0.317263
-0.114771,0.067134,0.319342
-0.115988,0.065450,0.317348
-0.116267,0.067358,0.316363
-0.117975,0.068575,0.316748
-0.118297,0.068838,0.315724
-0.120554,0.066617,0.314722
-0.120503,0.067309,0.316471
-0.121481,0.065115,0.316474
-0.121970,0.064593,0.316527
-0.126520,0.064260,0.314485
-0.123864,0.065717,0.315686
-0.126802,0.063105,0.316232
-0.128070,0.064135,0.312903
-0.130329,0.064006,0.316748
-0.130081,0.062153,0.312795
-0.130632,0.064952,0.313273
-0.131235,0.061807,0.314073
-0.131299,0.060674,0.310700
-0.132563,0.061719,0.313744
-0.133390,0.059122,0.310388
-0.136122,0.059100,0.312526
-0.137877,0.058452,0.309509
-0.137686,0.058405,0.309793
-0.140711,0.057079,0.309445
-0.139324,0.054716,0.307567
-0.142445,0.055938,0.306062
-0.144717,0.055084,0.306797
-0.142413,0.051406,0.305527
-0.143954,0.051283,0.305274
-0.144903,0.050576,0.304551
-0.146864,0.048572,0.302659
-0.147162,0.040210,0.296329
-0.151675,0.003980,0.267501
-0.151743,-0.001955,0.266544
-0.153252,-0.000173,0.264603
-0.151757,-0.002872,0.261259
-0.153525,-0.004964,0.260378
-0.157819,-0.008471,0.260788
-0.158570,-0.011575,0.256279
-0.156481,-0.013012,0.256046
-0.161537,-0.016636,0.254477
-0.161771,-0.019806,0.254093
-0.163485,-0.021626,0.250291
-0.164803,-0.025525,0.248502
-0.165720,-0.026466,0.247326
-0.167370,-0.030204,0.243432
-0.166328,-0.036291,0.240644
-0.169233,-0.039452,0.236884
-0.169563,-0.041112,0.234258
-0.171392,-0.045628,0.232616
-0.172075,-0.050876,0.229489
-0.174109,-0.051634,0.226912
-0.176462,-0.053113,0.223639
-0.177910,-0.057159,0.222517
-0.178366,-0.058982,0.218731
-0.177563,-0.064750,0.219021
-0.179544,-0.065228,0.216696
-0.181970,-0.066216,0.215793
-0.181889,-0.070607,0.213169
-0.183609,-0.070548,0.210618
-0.184025,-0.073220,0.210849
-0.184517,-0.075440,0.210217
-0.187442,-0.078598,0.209215
-0.189218,-0.079575,0.206857
-0.190421,-0.079669,0.205697
-0.191329,-0.082159,0.203377
-0.193467,-0.082996,0.203621
-0.194771,-0.084511,0.202195
-0.193917,-0.086408,0.202520
-0.196426,-0.087935,0.200708
-0.197988,-0.090523,0.199369
-0.198422,-0.089952,0.197812
-0.199237,-0.091310,0.196760
-0.202217,-0.092193,0.195602
-0.202714,-0.095334,0.195122
-0.203349,-0.093266,0.193841
-0.204692,-0.097574,0.192850
-0.205715,-0.096619,0.193229
-0.206541,-0.100087,0.192014
-0.208738,-0.100393,0.192155
-0.210517,-0.102428,0.190170
-0.211456,-0.103518,0.187060
-0.211877,-0.104429,0.188401
-0.213549,-0.106577,0.184436
-0.213417,-0.111026,0.185915
-0.216964,-0.109613,0.182633
-0.217956,-0.112204,0.180889
-0.217755,-0.114883,0.180731
-0.221235,-0.115370,0.177345
-0.221365,-0.116886,0.179227
-0.221320,-0.119051,0.176885
-0.224210,-0.121467,0.175706
-0.226210,-0.123131,0.172523
-0.227502,-0.124344,0.170685
-0.227241,-0.126409,0.171556
-0.231587,-0.127608,0.169868
-0.230538,-0.131272,0.168309
-0.231471,-0.132644,0.166394
-0.233912,-0.136182,0.163604
-0.234871,-0.137216,0.162686
-0.235837,-0.140662,0.160446
-0.236509,-0.141126,0.158222
-0.238796,-0.142530,0.155756
-0.241165,-0.145419,0.156454
-0.241300,-0.148381,0.154522
-0.243409,-0.152604,0.150467
-0.244198,-0.153485,0.150309
-0.244223,-0.154621,0.149144
-0.246669,-0.156575,0.146336
-0.249509,-0.159211,0.145529
-0.249281,-0.162909,0.143515
-0.250627,-0.164795,0.142003
-0.252788,-0.167309,0.138122
-0.253423,-0.171981,0.138620
-0.254479,-0.174304,0.135373
-0.257179,-0.175064,0.134835
-0.257067,-0.176763,0.133775
-0.260425,-0.181780,0.128880
-0.262267,-0.182114,0.129383
-0.262726,-0.186608,0.125471
-0.264075,-0.190245,0.123579
-0.265064,-0.191366,0.121500
-0.267531,-0.194017,0.121148
-0.268200,-0.197650,0.118990
-0.270873,-0.199556,0.115104
-0.270546,-0.201184,0.114204
-0.273389,-0.205153,0.111820
-0.274669,-0.205389,0.109236
-0.275015,-0.207639,0.110347
-0.276782,-0.212423,0.106224
-0.278046,-0.214136,0.103849
-0.280329,-0.217293,0.102148
-0.281102,-0.220836,0.100146
-0.280885,-0.223583,0.096588
-0.283120,-0.228227,0.092890
-0.286514,-0.234014,0.088021
-0.288701,-0.240779,0.085093
-0.288936,-0.246381,0.080651
0.097720,-0.002890,0.266235
0.096975,0.001551,0.268041
0.095737,0.005083,0.271457
0.097064,0.008129,0.274767
0.093492,0.010285,0.274500
0.094023,0.012945,0.278673
0.092247,0.011768,0.276542
0.090963,0.015214,0.279779
0.089958,0.015181,0.279133
0.087968,0.017052,0.279450
0.087748,0.017080,0.281414
0.086645,0.020845,0.282851
0.085195,0.020481,0.284592
0.082954,0.020491,0.283535
0.082701,0.023527,0.284695
0.081379,0.023722,0.286301
0.080374,0.025086,0.286708
0.077514,0.027143,0.287284
0.077200,0.027209,0.287730
0.074878,0.027334,0.288268
0.077293,0.028641,0.290780
0.074313,0.031921,0.290015
0.072085,0.031934,0.291715
0.072353,0.029869,0.291321
0.071941,0.033324,0.290911
0.069796,0.031671,0.291854
0.069072,0.033857,0.293976
0.067520,0.035643,0.293895
0.065749,0.034328,0.295663
0.064218,0.036823,0.297039
0.063872,0.036869,0.296322
0.064580,0.036444,0.296591
0.061309,0.037230,0.296141
0.061240,0.038132,0.296703
0.058606,0.038590,0.298106
0.058120,0.040500,0.299739
0.057730,0.040983,0.299326
0.057176,0.042970,0.298887
0.056801,0.042006,0.300661
0.053741,0.044247,0.299979
0.051985,0.043495,0.301475
0.051351,0.044139,0.299991
0.050482,0.044500,0.301913
0.049523,0.046463,0.303375
0.045775,0.047783,0.303394
0.045089,0.048440,0.302772
0.045588,0.046496,0.304390
0.044230,0.047949,0.303423
0.044758,0.050018,0.303615
0.040150,0.050878,0.306532
0.041715,0.049079,0.305064
0.038946,0.051442,0.307272
0.037734,0.050509,0.308394
0.037752,0.053384,0.307047
0.037412,0.052155,0.307622
0.035278,0.052797,0.306992
0.035389,0.052580,0.309587
0.032671,0.053780,0.308144
0.031742,0.054400,0.308042
0.031128,0.055136,0.310204
0.031435,0.057687,0.310194
0.028990,0.055609,0.309209
0.027899,0.056457,0.312400
0.027914,0.059071,0.311646
0.025614,0.059763,0.311198
0.025497,0.059036,0.313298
0.024275,0.060211,0.312559
0.022531,0.060149,0.315209
0.022625,0.059962,0.312751
0.018714,0.060663,0.314009
0.020120,0.062033,0.314667
0.017529,0.061404,0.314087
0.015986,0.063820,0.314558
0.016508,0.063519,0.315843
0.015776,0.063800,0.319036
0.013130,0.062551,0.315426
0.011530,0.063879,0.315769
0.011514,0.064962,0.316020
0.008905,0.063457,0.316237
0.010288,0.065691,0.317655
0.009316,0.063531,0.317262
0.008330,0.062990,0.317459
0.006218,0.064647,0.317570
0.005098,0.065332,0.316314
0.004975,0.064961,0.319521
0.002268,0.065031,0.315368
-0.000041,0.065602,0.317827
-0.001634,0.067773,0.316634
-0.000425,0.066775,0.318339
-0.000518,0.066057,0.319013
-0.001987,0.063780,0.318219
-0.003834,0.066141,0.317070
-0.005320,0.066079,0.315839
-0.005764,0.066861,0.317318
-0.006340,0.066305,0.319157
-0.009149,0.067213,0.317538
-0.010342,0.067170,0.320999
-0.012340,0.067844,0.319460
-0.011552,0.067551,0.319519
-0.010855,0.068731,0.318694
-0.012215,0.068244,0.319906
-0.013314,0.069660,0.320191
-0.015572,0.068980,0.319538
-0.017550,0.068022,0.319334
-0.017102,0.069056,0.320111
-0.017483,0.067109,0.320129
-0.020106,0.068529,0.320573
-0.019726,0.066613,0.320942
-0.020948,0.069780,0.320302
-0.021698,0.068316,0.319974
-0.022652,0.069317,0.320407
-0.025137,0.069026,0.320776
-0.023911,0.070699,0.320364
-0.026973,0.070736,0.320877
-0.027976,0.071693,0.322060
-0.029382,0.070487,0.319875
-0.030166,0.070304,0.323011
-0.031273,0.071981,0.320772
-0.032905,0.070867,0.321211
-0.033298,0.069760,0.321511
-0.035154,0.070450,0.321167
-0.035029,0.070357,0.321358
-0.036805,0.070263,0.321759
-0.038382,0.071159,0.321195
-0.039253,0.069940,0.320976
-0.037145,0.070004,0.322265
-0.040391,0.070939,0.321703
-0.042105,0.070983,0.320689
-0.044008,0.071598,0.320464
-0.045049,0.070605,0.322061
-0.044253,0.070669,0.322947
-0.046674,0.072483,0.321418
-0.048726,0.070332,0.322409
-0.048413,0.071301,0.321735
-0.049920,0.072003,0.322295
-0.051337,0.071746,0.322674
-0.051415,0.070955,0.321155
-0.052792,0.071746,0.319833
-0.053580,0.071167,0.323314
-0.054968,0.071188,0.321685
-0.055517,0.072044,0.322469
-0.058179,0.072822,0.320884
-0.058407,0.070574,0.322378
-0.058657,0.074118,0.321452
-0.060802,0.069539,0.320733
-0.058965,0.073174,0.320791
-0.064545,0.072335,0.323691
-0.063529,0.071940,0.323111
-0.064294,0.071055,0.323401
-0.066696,0.071778,0.322067
-0.066448,0.071277,0.322638
-0.068076,0.072383,0.320575
-0.068594,0.070549,0.323102
-0.069077,0.072446,0.324154
-0.069768,0.072045,0.322881
-0.070441,0.071872,0.322491
-0.071515,0.070562,0.321766
-0.073812,0.071691,0.321944
-0.076386,0.071224,0.321581
-0.077520,0.069327,0.322124
-0.078566,0.073782,0.321555
-0.078954,0.071824,0.322067
-0.079735,0.072216,0.322833
-0.079794,0.071257,0.321789
-0.083178,0.072404,0.322853
-0.082458,0.071444,0.320774
-0.083373,0.071438,0.322006
-0.084008,0.068807,0.321769
-0.083687,0.074083,0.321931
-0.087465,0.071566,0.320374
-0.086722,0.070924,0.325136
-0.089657,0.070421,0.322440
-0.090787,0.070968,0.321550
-0.091552,0.072041,0.320902
