X,Y,Z
-0.210888,0.303970,0.242718
-0.216858,0.298094,0.247646
-0.221450,0.290829,0.240630
-0.228493,0.293608,0.245766
-0.234656,0.280743,0.241153
-0.237005,0.285128,0.231388
0.011990,0.285249,0.238551
0.009093,0.319778,0.264750
0.006282,0.330632,0.263695
0.002351,0.321760,0.265349
0.013219,0.327199,0.268868
0.001401,0.331205,0.270291
0.009033,0.324089,0.275917
-0.002739,0.338202,0.282920
-0.007093,0.334111,0.288457
-0.007108,0.328930,0.274861
-0.007516,0.349592,0.276285
-0.018664,0.336369,0.277969
-0.021971,0.345733,0.283334
-0.017913,0.342142,0.289979
-0.026676,0.345134,0.285790
-0.030960,0.341505,0.278634
-0.039231,0.343029,0.290719
-0.034634,0.339746,0.286079
-0.041747,0.344062,0.273413
-0.044022,0.346307,0.279104
-0.049141,0.343466,0.284914
-0.043435,0.345594,0.278238
-0.046657,0.342699,0.281245
-0.056905,0.347108,0.290819
-0.061855,0.344389,0.285377
-0.070860,0.349722,0.284248
-0.066177,0.339908,0.285585
-0.066305,0.355266,0.283938
-0.076309,0.340569,0.286758
-0.079705,0.342575,0.284682
-0.064522,0.354281,0.285594
-0.080226,0.345348,0.298975
-0.078491,0.347047,0.287059
-0.090623,0.353394,0.290819
-0.074471,0.346753,0.300807
-0.100499,0.354597,0.288371
-0.094596,0.352043,0.288851
-0.103319,0.349301,0.289819
-0.097418,0.358143,0.285751
-0.101048,0.352312,0.286306
-0.111019,0.350535,0.286009
-0.118634,0.340903,0.284460
-0.109236,0.344641,0.284543
-0.128409,0.337273,0.288856
-0.113424,0.342165,0.287952
-0.119341,0.346889,0.282558
-0.128941,0.340200,0.280535
-0.133406,0.335656,0.278792
-0.124982,0.347100,0.279732
-0.143984,0.342609,0.286692
-0.137638,0.346541,0.283684
-0.146063,0.336930,0.285435
-0.150599,0.338498,0.281733
-0.152526,0.330391,0.270843
-0.149296,0.337117,0.280133
-0.151631,0.338004,0.270650
-0.162811,0.339306,0.270952
-0.162713,0.331620,0.275183
-0.162712,0.326076,0.271352
-0.166660,0.320352,0.264663
-0.168029,0.324601,0.271047
-0.161635,0.327352,0.267490
-0.172984,0.316083,0.258957
-0.174899,0.325623,0.261257
-0.186730,0.320666,0.273416
-0.195893,0.309176,0.265238
-0.189266,0.301188,0.254723
-0.192916,0.303007,0.250501
-0.196981,0.312096,0.262429
-0.201943,0.312927,0.256279
-0.207521,0.296193,0.249790
-0.207716,0.296511,0.248112
-0.215118,0.303844,0.252515
-0.215047,0.296566,0.251608
-0.209126,0.298179,0.250082
-0.225803,0.298051,0.244793
-0.215572,0.294622,0.243550
-0.219543,0.285780,0.238655
-0.228192,0.284851,0.236182
-0.230643,0.279266,0.235151
0.017781,0.308144,0.255399
0.016677,0.310145,0.267076
0.006528,0.317169,0.264476
0.008148,0.322548,0.277168
0.003481,0.312361,0.275250
0.005860,0.324527,0.282443
-0.007059,0.327062,0.279600
-0.002609,0.330106,0.286510
-0.014959,0.325290,0.282157
-0.004934,0.332027,0.282929
-0.009199,0.326478,0.280103
-0.025002,0.339828,0.280228
-0.021581,0.329971,0.280459
-0.023235,0.337682,0.277761
-0.024265,0.334972,0.282577
-0.036342,0.346645,0.281183
-0.037781,0.334677,0.282876
-0.033689,0.346409,0.282196
-0.045581,0.341670,0.288676
-0.039468,0.339175,0.294757
-0.056926,0.341185,0.284763
-0.057610,0.343089,0.300126
-0.061175,0.345440,0.289212
-0.059028,0.343166,0.282253
-0.057989,0.354758,0.287304
-0.066346,0.353728,0.278388
-0.067799,0.345240,0.277702
-0.076547,0.353169,0.302276
-0.071151,0.341356,0.292016
-0.075753,0.337192,0.284738
-0.085819,0.348402,0.285054
-0.079722,0.347349,0.285540
-0.086797,0.338642,0.297308
-0.091185,0.344741,0.287335
-0.090849,0.348023,0.285628
-0.097960,0.345833,0.286881
-0.098157,0.346617,0.284287
-0.101135,0.347025,0.305370
-0.098633,0.335831,0.294500
-0.106435,0.352592,0.292499
-0.116407,0.347751,0.282755
-0.109653,0.340170,0.285376
-0.129359,0.343544,0.294201
-0.114635,0.348044,0.292107
-0.122709,0.342230,0.281915
-0.124093,0.336683,0.291360
-0.129868,0.334619,0.282360
-0.129102,0.332469,0.283038
-0.141550,0.331644,0.297552
-0.138303,0.339684,0.279826
-0.151074,0.324976,0.282919
-0.155032,0.334018,0.278823
-0.147708,0.331368,0.285015
-0.157652,0.331916,0.284017
-0.159153,0.328752,0.276592
-0.153689,0.324868,0.274262
-0.160869,0.326238,0.277929
-0.172212,0.329772,0.276738
-0.168231,0.319378,0.274024
-0.177371,0.321016,0.268728
-0.184965,0.317126,0.262270
-0.179492,0.322508,0.274784
-0.186187,0.317528,0.257857
-0.180500,0.301490,0.253659
-0.189043,0.312327,0.265019
-0.187620,0.306647,0.264585
-0.193090,0.307479,0.265317
-0.188423,0.303369,0.257143
-0.208872,0.303962,0.264642
-0.204614,0.297477,0.253320
-0.220261,0.288840,0.250309
-0.210910,0.303171,0.256334
-0.215999,0.290369,0.250727
-0.213261,0.286553,0.252944
-0.228499,0.297091,0.246555
-0.228114,0.287929,0.240880
-0.226380,0.284766,0.248075
-0.236725,0.279465,0.240771
-0.238489,0.282251,0.235119
0.016766,0.287955,0.256080
0.016023,0.306934,0.274005
0.018590,0.309875,0.273551
0.001734,0.311329,0.272659
-0.000850,0.311317,0.270109
0.003870,0.320234,0.270809
-0.001788,0.318448,0.277171
-0.007079,0.315645,0.270157
-0.013510,0.321495,0.271759
-0.016650,0.324293,0.271726
-0.015429,0.328235,0.284758
-0.018681,0.332530,0.277940
-0.024479,0.330481,0.274740
-0.026943,0.333919,0.280946
-0.037701,0.333118,0.285217
-0.019371,0.328247,0.285236
-0.040274,0.339427,0.289956
-0.033381,0.332266,0.273772
-0.044949,0.318597,0.288688
-0.052504,0.330652,0.277984
-0.043671,0.331530,0.283484
-0.042931,0.331918,0.287265
-0.051422,0.336067,0.287697
-0.058474,0.343571,0.283936
-0.065634,0.339371,0.287186
-0.056687,0.341207,0.293322
-0.071100,0.335479,0.285251
-0.064480,0.338398,0.295959
-0.071902,0.332254,0.287988
-0.087328,0.334659,0.290773
-0.077548,0.341038,0.288937
-0.088141,0.342206,0.290443
-0.084405,0.335213,0.287899
-0.091449,0.347880,0.289795
-0.087925,0.338950,0.289829
-0.099390,0.339777,0.295594
-0.102070,0.344053,0.296024
-0.101511,0.349717,0.285082
-0.099227,0.338097,0.287031
-0.097666,0.342724,0.293667
-0.112407,0.332139,0.290638
-0.118660,0.338720,0.290588
-0.113425,0.333213,0.279136
-0.133694,0.339086,0.284520
-0.129611,0.339955,0.288882
-0.132080,0.335119,0.277972
-0.123067,0.323445,0.286468
-0.133838,0.335459,0.294672
-0.139702,0.338683,0.285691
-0.143567,0.336433,0.289936
-0.149914,0.336668,0.283206
-0.143548,0.332372,0.282867
-0.146162,0.324287,0.278936
-0.148101,0.328803,0.277933
-0.153767,0.321540,0.279133
-0.164664,0.325223,0.276465
-0.164353,0.328729,0.273768
-0.160495,0.311250,0.273470
-0.168311,0.308548,0.282317
-0.167431,0.318271,0.267972
-0.175715,0.311557,0.266815
-0.177497,0.309316,0.267420
-0.183310,0.312963,0.264351
-0.195842,0.296488,0.268356
-0.188915,0.304485,0.265589
-0.198681,0.311281,0.267682
-0.195222,0.303226,0.262753
-0.197672,0.309820,0.258921
-0.200244,0.305538,0.266308
-0.195346,0.298219,0.251461
-0.214401,0.310878,0.263969
-0.220258,0.292015,0.252706
-0.217183,0.287148,0.253090
-0.219162,0.289982,0.250454
-0.216813,0.296510,0.252641
-0.214319,0.285090,0.251227
-0.229535,0.279095,0.247593
-0.224098,0.283908,0.241129
-0.228959,0.275229,0.234147
0.026227,0.267297,0.252379
-0.004751,0.301475,0.263982
0.007136,0.314743,0.270394
0.000585,0.309226,0.268739
0.000988,0.308043,0.282121
0.003005,0.314245,0.269784
0.001364,0.316655,0.276651
-0.007027,0.315241,0.278185
-0.018903,0.315034,0.281106
-0.006068,0.315784,0.273146
-0.018633,0.323937,0.280778
-0.015532,0.316525,0.284779
-0.027108,0.326135,0.275866
-0.026274,0.332940,0.288199
-0.028044,0.337867,0.276578
-0.030250,0.320715,0.281127
-0.042039,0.332888,0.289431
-0.028564,0.318585,0.282984
-0.035526,0.327741,0.285879
-0.041134,0.328740,0.281964
-0.051459,0.334236,0.288043
-0.055659,0.323816,0.297287
-0.053760,0.335191,0.283932
-0.060246,0.327080,0.293550
-0.064855,0.327383,0.281940
-0.062472,0.334933,0.289635
-0.063289,0.335911,0.289735
-0.071408,0.330307,0.295618
-0.073762,0.336084,0.294425
-0.087044,0.333502,0.294641
-0.086204,0.343533,0.287243
-0.083539,0.327085,0.293505
-0.090382,0.329834,0.295682
-0.083899,0.334351,0.296475
-0.101264,0.334522,0.297007
-0.093713,0.333959,0.287100
-0.104625,0.333466,0.291865
-0.101128,0.334725,0.295530
-0.105688,0.339955,0.286786
-0.107774,0.343119,0.288021
-0.116234,0.326075,0.275309
-0.112599,0.330638,0.296969
-0.115647,0.328278,0.295084
-0.117955,0.330900,0.290750
-0.121928,0.336299,0.289152
-0.122854,0.324313,0.287349
-0.128471,0.331476,0.279375
-0.120682,0.329793,0.287679
-0.144210,0.327074,0.277942
-0.138574,0.332946,0.282288
-0.134893,0.326736,0.275036
-0.151119,0.328103,0.285198
-0.143366,0.320743,0.284465
-0.156526,0.320252,0.273360
-0.160582,0.323701,0.270528
-0.169825,0.315442,0.278855
-0.166043,0.316763,0.281905
-0.170481,0.315198,0.284755
-0.173309,0.308011,0.279348
-0.169456,0.319034,0.271234
-0.169436,0.304666,0.280554
-0.186039,0.304667,0.269837
-0.182918,0.304593,0.277411
-0.184473,0.302269,0.264669
-0.183893,0.305696,0.265201
-0.195668,0.301800,0.269686
-0.186701,0.301563,0.264636
-0.202494,0.303538,0.269196
-0.206653,0.304925,0.259133
-0.198364,0.291315,0.259902
-0.211932,0.301737,0.258615
-0.203412,0.290700,0.266087
-0.210028,0.295290,0.251355
-0.217099,0.288301,0.255263
-0.213511,0.290161,0.246314
-0.228381,0.276955,0.252624
-0.233604,0.276192,0.244482
-0.234870,0.277571,0.245952
-0.236731,0.258909,0.228545
0.021945,0.299421,0.261042
0.013413,0.296535,0.268105
0.011931,0.300971,0.274250
0.002216,0.306453,0.277233
-0.006547,0.314207,0.269915
-0.005539,0.311607,0.280343
-0.002520,0.317533,0.277336
-0.013198,0.315205,0.282029
-0.016653,0.309099,0.281932
-0.013810,0.316503,0.278985
-0.010584,0.325083,0.281840
-0.011669,0.329170,0.286195
-0.021572,0.324993,0.290318
-0.026621,0.317221,0.286707
-0.036247,0.323093,0.286645
-0.038576,0.330891,0.284769
-0.044217,0.331775,0.280454
-0.040983,0.319126,0.282774
-0.049303,0.319437,0.291203
-0.051719,0.326968,0.285918
-0.043954,0.323277,0.289423
-0.049874,0.325526,0.291647
-0.064224,0.318576,0.286961
-0.056463,0.334964,0.294770
-0.061696,0.328423,0.292024
-0.066666,0.322619,0.287263
-0.068853,0.335739,0.288639
-0.078642,0.335819,0.292424
-0.082118,0.336073,0.280883
-0.070277,0.337004,0.286507
-0.082250,0.328746,0.293077
-0.095476,0.323529,0.294985
-0.090454,0.322600,0.294202
-0.085738,0.343324,0.286058
-0.101704,0.323734,0.280876
-0.095788,0.331635,0.291708
-0.103065,0.331698,0.288840
-0.109879,0.332896,0.298995
-0.105528,0.327489,0.304107
-0.124154,0.333308,0.295886
-0.112189,0.323891,0.282716
-0.122085,0.325252,0.289564
-0.115304,0.318769,0.286006
-0.121422,0.320465,0.297475
-0.126242,0.323514,0.283741
-0.125891,0.318247,0.283466
-0.136863,0.318195,0.288923
-0.136940,0.316468,0.291229
-0.141258,0.322821,0.288498
-0.146842,0.318135,0.279955
-0.143830,0.323530,0.283642
-0.151178,0.313323,0.283389
-0.147852,0.315312,0.281217
-0.152064,0.315626,0.276627
-0.155608,0.316333,0.283804
-0.165705,0.315762,0.272635
-0.165903,0.306943,0.280834
-0.164516,0.312753,0.276652
-0.178766,0.312345,0.272549
-0.173145,0.306369,0.269183
-0.180717,0.305759,0.278042
-0.184007,0.306686,0.268704
-0.178131,0.298830,0.272464
-0.187155,0.300484,0.272307
-0.183590,0.300247,0.272782
-0.191884,0.294974,0.256082
-0.195988,0.295218,0.268321
-0.200685,0.295174,0.261603
-0.205802,0.292970,0.256702
-0.218962,0.287151,0.270828
-0.216340,0.283552,0.260377
-0.211596,0.279972,0.259305
-0.218099,0.282065,0.249537
-0.230489,0.285406,0.260307
-0.222549,0.278549,0.254112
-0.231718,0.277280,0.244496
-0.229498,0.275711,0.245878
0.006191,0.304974,0.266140
0.007371,0.293264,0.275437
0.017139,0.304966,0.275147
-0.001042,0.304725,0.274361
-0.006938,0.305777,0.283515
0.002754,0.311859,0.277867
0.006351,0.305954,0.290463
-0.010357,0.316282,0.279017
0.002612,0.308796,0.279715
-0.022377,0.315233,0.276865
-0.013783,0.302589,0.293375
-0.021061,0.316201,0.282307
-0.030503,0.312331,0.294716
-0.032757,0.314958,0.281989
-0.033431,0.312588,0.292735
-0.033762,0.319820,0.292738
-0.045107,0.315710,0.292070
-0.047841,0.324758,0.301099
-0.050586,0.323744,0.290792
-0.045631,0.318802,0.298604
-0.046872,0.318367,0.279959
-0.058161,0.327900,0.288946
-0.057387,0.326471,0.284234
-0.051985,0.319359,0.295655
-0.059704,0.321213,0.287145
-0.065697,0.317903,0.286299
-0.068365,0.329902,0.291150
-0.071448,0.326811,0.286619
-0.071575,0.319594,0.291653
-0.079123,0.325936,0.295283
-0.086819,0.323864,0.287341
-0.087510,0.318668,0.290827
-0.092411,0.329242,0.296251
-0.100982,0.319315,0.282141
-0.101493,0.324946,0.295320
-0.085435,0.330577,0.288200
-0.102634,0.319661,0.289525
-0.100034,0.309926,0.287619
-0.099106,0.323870,0.286214
-0.109606,0.318062,0.284695
-0.118044,0.320952,0.293638
-0.117008,0.317324,0.286032
-0.121370,0.321061,0.291321
-0.124571,0.315427,0.286308
-0.135232,0.316531,0.285681
-0.126736,0.317844,0.276260
-0.129866,0.320570,0.289189
-0.137778,0.317067,0.285020
-0.134276,0.319025,0.293909
-0.131414,0.318760,0.278170
-0.150816,0.314206,0.274805
-0.149606,0.311504,0.282944
-0.146674,0.308586,0.282014
-0.156433,0.307037,0.281220
-0.164822,0.320929,0.277334
-0.166794,0.307942,0.277112
-0.167284,0.300396,0.282243
-0.164647,0.295500,0.280401
-0.178863,0.299201,0.278838
-0.181760,0.297156,0.270144
-0.166697,0.298520,0.277407
-0.186175,0.311293,0.271980
-0.184613,0.295129,0.265689
-0.188308,0.296041,0.274765
-0.196194,0.297802,0.268979
-0.190051,0.299048,0.260068
-0.189209,0.292781,0.259106
-0.196978,0.294641,0.261801
-0.210327,0.289849,0.259805
-0.207679,0.291189,0.265424
-0.213444,0.280376,0.261709
-0.219428,0.278062,0.266429
-0.223689,0.280284,0.257538
-0.216101,0.272402,0.261381
-0.223576,0.277492,0.252099
-0.231579,0.268989,0.242444
-0.225297,0.269709,0.243651
0.031927,0.003023,0.052590
0.012235,0.295598,0.273093
0.011363,0.296181,0.284815
0.009008,0.298514,0.278083
0.001904,0.303070,0.282180
0.005802,0.297475,0.277431
0.007836,0.309562,0.282370
-0.007543,0.308248,0.281799
-0.016040,0.304854,0.293957
-0.008350,0.301573,0.286432
-0.008152,0.316849,0.277996
-0.019556,0.304166,0.292847
-0.027578,0.318000,0.285049
-0.021025,0.315659,0.286164
-0.037801,0.310381,0.292472
-0.033871,0.323105,0.283240
-0.041328,0.305024,0.286812
-0.039363,0.318371,0.291837
-0.050903,0.310691,0.292133
-0.051058,0.318776,0.292657
-0.048346,0.323183,0.285915
-0.047587,0.322776,0.295028
-0.057221,0.315555,0.285166
-0.055978,0.325915,0.291213
-0.061763,0.318469,0.294500
-0.056044,0.332254,0.286254
-0.076055,0.321666,0.291597
-0.075917,0.323275,0.287023
-0.067155,0.325043,0.295186
-0.079424,0.316460,0.290235
-0.082856,0.316620,0.299639
-0.080828,0.316658,0.289168
-0.090265,0.323777,0.288600
-0.091029,0.319534,0.291037
-0.094191,0.320014,0.296369
-0.098026,0.317389,0.289971
-0.091135,0.309223,0.296246
-0.113175,0.322966,0.296045
-0.102712,0.325299,0.288943
-0.111571,0.319205,0.294914
-0.109427,0.325351,0.275972
-0.112176,0.320507,0.282997
-0.121145,0.325455,0.296026
-0.117619,0.314657,0.290124
-0.121048,0.313230,0.302171
-0.120955,0.317198,0.290165
-0.132065,0.307292,0.284800
-0.131274,0.316196,0.291355
-0.133363,0.313857,0.280342
-0.148854,0.314970,0.280059
-0.144602,0.314042,0.285667
-0.148104,0.311510,0.287501
-0.153645,0.311238,0.283849
-0.157034,0.310146,0.290590
-0.161733,0.310114,0.272084
-0.165694,0.305637,0.273809
-0.159442,0.305295,0.280730
-0.159409,0.306743,0.275989
-0.177584,0.293928,0.276029
-0.177986,0.305107,0.284008
-0.170396,0.306455,0.265828
-0.178575,0.300293,0.276984
-0.184409,0.299233,0.272799
-0.190741,0.294130,0.276556
-0.182149,0.290502,0.270312
-0.201576,0.299423,0.277622
-0.193680,0.290685,0.264663
-0.202680,0.288906,0.265827
-0.202241,0.285926,0.261716
-0.205700,0.294482,0.264712
-0.198236,0.277712,0.266070
-0.217094,0.288657,0.255550
-0.220614,0.285764,0.267385
-0.222050,0.276378,0.263691
-0.228207,0.281219,0.255821
-0.229122,0.273132,0.247885
-0.241756,0.270414,0.249297
0.035948,0.003315,0.052995
0.032255,0.022813,0.068450
0.010279,0.301706,0.278882
0.007345,0.292041,0.280955
0.011144,0.296674,0.275734
0.006051,0.289605,0.280791
0.002911,0.301546,0.281076
-0.003584,0.299740,0.284948
-0.005022,0.306951,0.282067
-0.001590,0.297590,0.282962
-0.015638,0.302827,0.282987
-0.008410,0.312282,0.282611
-0.020563,0.303156,0.283142
-0.017079,0.304079,0.288978
-0.029446,0.306251,0.297566
-0.028993,0.314816,0.290948
-0.037622,0.317482,0.286146
-0.043585,0.312943,0.289920
-0.036307,0.308534,0.296671
-0.036563,0.312319,0.285985
-0.035693,0.319176,0.292936
-0.047952,0.311863,0.287940
-0.049966,0.308962,0.282657
-0.053228,0.315435,0.290412
-0.058797,0.318699,0.292634
-0.059496,0.322189,0.288039
-0.069869,0.306661,0.293757
-0.058371,0.312873,0.301551
-0.066133,0.317882,0.291433
-0.067919,0.316141,0.291534
-0.071657,0.317907,0.289005
-0.084808,0.318024,0.279735
-0.092230,0.328558,0.296406
-0.082482,0.309373,0.296020
-0.089699,0.321548,0.293130
-0.088480,0.321272,0.291865
-0.093329,0.321383,0.293905
-0.099614,0.318383,0.294987
-0.097985,0.323584,0.290986
-0.100210,0.315015,0.280434
-0.097447,0.308351,0.292123
-0.107158,0.305779,0.296256
-0.117083,0.312204,0.294378
-0.120424,0.310848,0.292096
-0.127691,0.301756,0.284857
-0.124439,0.305308,0.289553
-0.131755,0.303594,0.284189
-0.133877,0.302899,0.291605
-0.137159,0.307135,0.285211
-0.138529,0.309180,0.286253
-0.133580,0.303801,0.281706
-0.149125,0.302758,0.284180
-0.151696,0.304207,0.280625
-0.149133,0.301679,0.280959
-0.157720,0.304747,0.284610
-0.154766,0.302365,0.282790
-0.161087,0.297096,0.280972
-0.168634,0.296143,0.280565
-0.168483,0.301419,0.282424
-0.173352,0.305767,0.285613
-0.176957,0.293727,0.277688
-0.180713,0.298270,0.279595
-0.169243,0.287192,0.277307
-0.182298,0.288977,0.276891
-0.185835,0.287641,0.268915
-0.182420,0.290955,0.268428
-0.184695,0.291797,0.281637
-0.194130,0.282451,0.272741
-0.197130,0.287003,0.270667
-0.202213,0.281247,0.262187
-0.202691,0.283886,0.262621
-0.211842,0.286524,0.263401
-0.205210,0.279784,0.260911
-0.208438,0.275678,0.268774
-0.218199,0.277408,0.264241
-0.223458,0.273417,0.256404
-0.222351,0.274844,0.255675
-0.233435,0.255553,0.256901
0.039468,-0.009083,0.052443
0.039223,0.018411,0.080061
0.035361,0.043256,0.093670
0.013774,0.292114,0.267197
0.005247,0.284973,0.282302
0.016248,0.298313,0.279765
0.004514,0.292621,0.281222
0.003045,0.298990,0.287052
-0.001808,0.295371,0.275540
-0.002545,0.289031,0.280033
-0.009502,0.305468,0.282963
-0.010670,0.305100,0.288511
-0.016513,0.298404,0.277897
-0.017485,0.307513,0.298907
-0.015738,0.309384,0.287613
-0.025319,0.317459,0.296728
-0.028010,0.303701,0.289218
-0.033077,0.309917,0.289452
-0.036233,0.310174,0.292240
-0.035195,0.308339,0.298100
-0.029835,0.310596,0.294106
-0.045309,0.312588,0.292840
-0.045445,0.317121,0.291080
-0.044772,0.304146,0.293849
-0.055146,0.303752,0.292431
-0.062043,0.305176,0.295600
-0.051341,0.320392,0.290454
-0.055465,0.315104,0.280884
-0.071494,0.304497,0.293643
-0.060872,0.317114,0.283657
-0.072897,0.316370,0.291179
-0.075710,0.314654,0.294286
-0.071766,0.309140,0.289597
-0.072565,0.310485,0.294649
-0.075729,0.313502,0.294630
-0.085405,0.321462,0.286426
-0.090002,0.313596,0.286030
-0.097315,0.318374,0.297419
-0.103079,0.311795,0.290686
-0.099169,0.304237,0.289768
-0.104170,0.313326,0.290921
-0.104943,0.312881,0.296107
-0.124513,0.300593,0.286321
-0.113736,0.300961,0.284477
-0.123421,0.303406,0.288737
-0.119074,0.302542,0.285806
-0.130769,0.317213,0.292280
-0.132323,0.293289,0.284016
-0.130249,0.302797,0.284989
-0.135406,0.306846,0.285012
-0.142852,0.308562,0.286385
-0.139604,0.307709,0.277327
-0.141905,0.300835,0.291942
-0.154221,0.296348,0.290327
-0.141443,0.290725,0.276950
-0.147945,0.298330,0.289249
-0.162529,0.297969,0.279350
-0.157544,0.290422,0.281190
-0.157861,0.294528,0.275280
-0.160662,0.297013,0.287032
-0.165776,0.293044,0.268600
-0.173639,0.294320,0.278854
-0.170137,0.286980,0.275018
-0.179463,0.285862,0.280883
-0.183919,0.291151,0.273041
-0.186810,0.286509,0.269139
-0.186951,0.284799,0.271643
-0.192141,0.292188,0.273788
-0.196597,0.280570,0.271621
-0.203321,0.287117,0.275684
-0.201453,0.271130,0.269649
-0.207393,0.284472,0.272244
-0.207742,0.272710,0.264671
-0.215729,0.273619,0.268976
-0.215558,0.280788,0.261783
-0.218161,0.270412,0.260688
-0.224212,0.258914,0.258895
-0.229626,0.254052,0.254136
0.048741,0.008699,0.073642
0.032178,0.030248,0.088168
0.035245,0.076054,0.109887
0.014997,0.277274,0.282694
0.018206,0.280283,0.279720
0.017575,0.287889,0.288443
0.004714,0.290098,0.276617
0.004610,0.290059,0.284411
0.002089,0.288398,0.291913
-0.000395,0.292885,0.289805
-0.014062,0.298701,0.294662
-0.006674,0.293113,0.297509
-0.010906,0.303599,0.283421
-0.011620,0.284285,0.287727
-0.016442,0.298788,0.294164
-0.019592,0.297702,0.290352
-0.028561,0.301933,0.295176
-0.036369,0.309939,0.294758
-0.027769,0.300061,0.280806
-0.029234,0.292710,0.291077
-0.037512,0.302767,0.286700
-0.048343,0.307400,0.295411
-0.059135,0.305710,0.300671
-0.040933,0.305007,0.293157
-0.044822,0.308941,0.289488
-0.051376,0.307657,0.294093
-0.053758,0.302425,0.297085
-0.063663,0.299130,0.285950
-0.062961,0.309409,0.304574
-0.068835,0.305830,0.298684
-0.071212,0.303181,0.295432
-0.071518,0.307236,0.291148
-0.078444,0.297427,0.293365
-0.074292,0.312852,0.284922
-0.079368,0.291926,0.294243
-0.077660,0.308672,0.286404
-0.098137,0.307495,0.297135
-0.094853,0.315341,0.288768
-0.091979,0.311679,0.295061
-0.100697,0.305496,0.291806
-0.099418,0.306655,0.299000
-0.101744,0.306945,0.286755
-0.103976,0.303042,0.292049
-0.120570,0.302658,0.291784
-0.121399,0.293139,0.289312
-0.116770,0.299444,0.283564
-0.129904,0.299359,0.284570
-0.115664,0.291283,0.287310
-0.127597,0.298554,0.284463
-0.136883,0.294544,0.287942
-0.135439,0.295962,0.287749
-0.143263,0.288880,0.282731
-0.144421,0.293331,0.286590
-0.127202,0.301467,0.291654
-0.135506,0.289685,0.279989
-0.159286,0.300409,0.290951
-0.154429,0.294722,0.285147
-0.156889,0.285819,0.291833
-0.171803,0.290185,0.286412
-0.166075,0.296562,0.281737
-0.165027,0.298184,0.280323
-0.177336,0.286281,0.288630
-0.181444,0.286346,0.288035
-0.177899,0.291071,0.278289
-0.182644,0.284436,0.272462
-0.180873,0.288398,0.281387
-0.194437,0.285191,0.274079
-0.197597,0.281941,0.271908
-0.198281,0.274698,0.270206
-0.198286,0.273949,0.267656
-0.200309,0.275782,0.280926
-0.208288,0.283126,0.273998
-0.216631,0.277276,0.274292
-0.207563,0.273830,0.265005
-0.213856,0.265324,0.268557
-0.219177,0.258377,0.261019
-0.219135,0.250390,0.255356
-0.228742,0.251196,0.243659
0.042285,0.004061,0.066828
0.042611,0.026315,0.087923
0.033361,0.062424,0.107482
0.026851,0.084339,0.130787
0.010817,0.284469,0.274063
0.009892,0.279909,0.284689
0.010269,0.279532,0.285216
0.005108,0.282683,0.282063
-0.006917,0.282123,0.278750
-0.002610,0.293244,0.288602
-0.007976,0.297041,0.286810
-0.007236,0.288702,0.285991
-0.014324,0.288792,0.278799
-0.007895,0.292990,0.298251
-0.008338,0.292548,0.297512
-0.021568,0.296032,0.298345
-0.030353,0.295775,0.295566
-0.033030,0.306644,0.297289
-0.031834,0.302730,0.290903
-0.031228,0.299569,0.294956
-0.045304,0.297698,0.305573
-0.033599,0.286989,0.296150
-0.047968,0.295024,0.302228
-0.048444,0.310599,0.289060
-0.048805,0.306959,0.294310
-0.064605,0.315378,0.303515
-0.058122,0.303533,0.296896
-0.054245,0.307893,0.294781
-0.059742,0.300815,0.296476
-0.068996,0.304573,0.296997
-0.070223,0.308140,0.300158
-0.077578,0.289694,0.290448
-0.077255,0.309816,0.296435
-0.073697,0.299921,0.288413
-0.078644,0.302859,0.286592
-0.089410,0.304730,0.293236
-0.089668,0.306145,0.295059
-0.094197,0.299399,0.294451
-0.094979,0.300636,0.287590
-0.100187,0.297531,0.294322
-0.101362,0.297275,0.297013
-0.102965,0.288133,0.293631
-0.107586,0.289203,0.288261
-0.108191,0.299498,0.287727
-0.116172,0.291037,0.289220
-0.115588,0.296519,0.294013
-0.126987,0.294673,0.295247
-0.127371,0.295830,0.293905
-0.125345,0.287966,0.287888
-0.129953,0.280835,0.279273
-0.125436,0.283909,0.285690
-0.131287,0.290720,0.290134
-0.138799,0.287470,0.279143
-0.142196,0.282783,0.283625
-0.147224,0.290312,0.291342
-0.133702,0.282154,0.283628
-0.153808,0.293099,0.286861
-0.159366,0.286944,0.283278
-0.159895,0.292427,0.287519
-0.160180,0.285392,0.273451
-0.165227,0.286023,0.279333
-0.166768,0.285617,0.282176
-0.179962,0.280361,0.283460
-0.161538,0.280901,0.271748
-0.182287,0.279751,0.276075
-0.190612,0.278600,0.287548
-0.185086,0.285336,0.278904
-0.195134,0.281777,0.283303
-0.195927,0.267075,0.277838
-0.197429,0.278977,0.276367
-0.197899,0.275971,0.275463
-0.198594,0.270725,0.277203
-0.202164,0.268087,0.264849
-0.205788,0.267722,0.267300
-0.217165,0.270154,0.266847
-0.212107,0.266546,0.250619
-0.212340,0.250070,0.255851
-0.213446,0.245859,0.255212
0.049825,-0.000206,0.065213
0.054588,0.019613,0.090630
0.041716,0.050507,0.114627
0.024354,0.082897,0.136211
0.025944,0.091754,0.147352
0.019634,0.097240,0.141235
0.013032,0.273637,0.269904
0.010836,0.274541,0.280185
0.010618,0.283654,0.288119
0.001057,0.289074,0.280413
-0.010931,0.288268,0.292207
-0.000275,0.283227,0.288632
-0.004606,0.289306,0.296431
