X,Y,Z
0.188089,0.036330,0.052728
0.189421,0.041313,0.056105
0.187961,0.044740,0.052428
0.186943,0.050091,0.053982
0.177794,0.047203,0.056771
0.170900,0.052504,0.063050
0.175511,0.062487,0.058428
0.163112,0.062551,0.048010
0.158935,0.067256,0.063686
0.158203,0.069296,0.067288
0.153775,0.071242,0.051479
0.157425,0.071948,0.057987
0.153153,0.082080,0.049968
0.140023,0.081611,0.052418
0.137067,0.081959,0.049448
0.139908,0.079197,0.058488
0.136068,0.084279,0.053956
0.131434,0.096930,0.050897
0.136357,0.102123,0.066416
0.120743,0.091101,0.056487
0.124638,0.096908,0.049616
0.123206,0.105104,0.055503
0.101745,0.113636,0.056236
0.112029,0.117062,0.056233
0.104870,0.116412,0.050085
0.097463,0.115031,0.046558
0.100343,0.115375,0.048628
0.089604,0.114166,0.042927
0.083668,0.120466,0.048857
0.095774,0.128151,0.050610
0.077562,0.125978,0.044425
0.065191,0.127524,0.048520
0.058338,0.126593,0.044818
0.052881,0.131197,0.033238
0.058610,0.130344,0.040364
0.047206,0.130503,0.032943
0.041740,0.140195,0.026071
0.037246,0.141876,0.024144
0.040436,0.133326,0.025815
0.034727,0.130220,0.013825
0.011967,0.124691,0.026094
0.018148,0.141490,0.022711
0.001205,0.144352,0.014988
0.000727,0.133255,0.015252
-0.001836,0.144262,0.002907
-0.003739,0.142905,0.006870
-0.007767,0.144989,0.007039
-0.015152,0.144037,-0.004666
-0.026100,0.141846,0.001222
-0.033003,0.153618,-0.003552
-0.029686,0.151986,0.003417
-0.035268,0.151416,-0.006509
0.187707,-0.078257,-0.004000
0.204718,-0.055063,0.010230
0.193092,-0.052972,0.019105
0.197368,-0.046173,0.016599
0.202325,-0.033898,0.029176
0.208926,-0.021672,0.040048
0.205193,-0.016920,0.062083
0.222020,0.002488,0.061955
0.214615,-0.005750,0.053919
0.204854,0.006538,0.061642
0.208681,0.008448,0.057267
0.209927,0.017483,0.049906
0.207188,0.025715,0.051933
0.197158,0.017145,0.063753
0.202778,0.023229,0.063515
0.189031,0.035886,0.060260
0.187958,0.038168,0.058853
0.187394,0.032091,0.052275
0.192581,0.028995,0.051243
0.184178,0.043298,0.061148
0.180285,0.044304,0.052102
0.171577,0.045151,0.062329
0.159964,0.054552,0.060724
0.170643,0.051302,0.066475
0.166878,0.051066,0.063584
0.160094,0.060076,0.061486
0.160288,0.057953,0.060716
0.153374,0.066343,0.062972
0.149555,0.069639,0.052085
0.144666,0.072995,0.054575
0.145852,0.088446,0.057631
0.141127,0.079264,0.052253
0.135345,0.091570,0.059404
0.122648,0.082807,0.061344
0.126939,0.101631,0.056340
0.120707,0.082208,0.054094
0.114139,0.095339,0.055572
0.129580,0.096649,0.059382
0.113687,0.105671,0.062504
0.108201,0.094803,0.056736
0.105929,0.113644,0.057340
0.103506,0.113495,0.049193
0.088970,0.115315,0.049652
0.094415,0.123701,0.050382
0.098438,0.124260,0.058687
0.080637,0.110828,0.056673
0.074114,0.110546,0.045025
0.084409,0.121199,0.044704
0.066829,0.128312,0.051521
0.066359,0.130834,0.040858
0.059276,0.124323,0.036913
0.049398,0.123112,0.027251
0.051142,0.131254,0.035613
0.046938,0.128265,0.035628
0.038612,0.132618,0.026788
0.025313,0.127095,0.019733
0.015595,0.135079,0.020553
0.018465,0.130072,0.026377
-0.000151,0.132692,0.017320
0.004762,0.129943,0.019843
0.002850,0.143033,0.008777
-0.007385,0.147806,0.015284
-0.009123,0.137804,0.012791
-0.016039,0.138417,0.003932
-0.027225,0.141153,0.004108
-0.034850,0.144927,0.004875
-0.042109,0.153226,0.001421
-0.045073,0.154294,0.002092
-0.047660,0.152395,-0.009471
0.186187,-0.070084,0.011819
0.198689,-0.063125,0.018739
0.194682,-0.037935,0.029292
0.201294,-0.045673,0.028727
0.207508,-0.034066,0.029869
0.223586,-0.013330,0.054913
0.204611,-0.012333,0.055980
0.208490,-0.003017,0.059623
0.210541,-0.002342,0.064806
0.208196,0.009344,0.059652
0.212345,0.018785,0.064658
0.205387,0.012913,0.065274
0.200608,0.009000,0.057404
0.196821,0.016919,0.067348
0.195094,0.023880,0.059712
0.198247,0.031720,0.063107
0.190297,0.027729,0.064463
0.186411,0.032351,0.066307
0.183968,0.040599,0.063259
0.170639,0.036436,0.068053
0.173527,0.041094,0.062970
0.163699,0.050329,0.060308
0.161241,0.053564,0.067868
0.162952,0.060872,0.059616
0.160419,0.052544,0.066925
0.155637,0.064331,0.068940
0.154686,0.064703,0.062513
0.165758,0.056163,0.065964
0.150639,0.068441,0.062709
0.137306,0.072862,0.068973
0.134399,0.064761,0.062794
0.134626,0.079628,0.069901
0.144044,0.081824,0.062834
0.137690,0.085979,0.065542
0.125204,0.086907,0.059100
0.123458,0.083434,0.063969
0.121220,0.090854,0.059387
0.111989,0.102718,0.060167
0.112468,0.091961,0.054262
0.099686,0.097175,0.059703
0.111285,0.107062,0.051005
0.096517,0.099766,0.054507
0.096461,0.107987,0.054502
0.098454,0.113317,0.056940
0.093074,0.117588,0.045438
0.086506,0.114280,0.047870
0.078283,0.120829,0.044109
0.068027,0.115461,0.046038
0.067054,0.114380,0.049952
0.059786,0.123409,0.044784
0.036953,0.124395,0.041709
0.048294,0.123270,0.039262
0.046716,0.120838,0.035895
0.034885,0.123495,0.027850
0.022801,0.126156,0.030952
0.042826,0.134004,0.037885
0.018575,0.127543,0.025762
-0.000421,0.125850,0.025803
0.010833,0.127925,0.013973
-0.005861,0.130290,0.012656
-0.006499,0.131273,0.014650
-0.013215,0.139366,0.005085
-0.026547,0.132930,0.008028
-0.030772,0.134700,0.004494
-0.032686,0.140210,0.009139
-0.038713,0.141752,0.004347
-0.041353,0.150922,0.001665
-0.045202,0.148092,0.006947
0.194209,-0.075701,0.018712
0.201143,-0.057305,0.017989
0.202051,-0.061246,0.033090
0.198668,-0.047415,0.032079
0.196577,-0.039677,0.038772
0.199517,-0.020294,0.052066
0.203827,-0.005908,0.066514
0.210123,-0.009440,0.060767
0.210956,0.000801,0.069822
0.196265,0.008723,0.059996
0.202806,0.010880,0.066137
0.197873,0.011973,0.073250
0.202547,0.011947,0.070099
0.194597,0.031192,0.068498
0.184578,0.019383,0.068548
0.189423,0.029596,0.066970
0.186291,0.035458,0.068975
0.186824,0.041180,0.077684
0.178078,0.039025,0.072249
0.177883,0.036417,0.079225
0.179096,0.035258,0.073242
0.172476,0.046439,0.068216
0.171386,0.049448,0.074471
0.157563,0.051557,0.066737
0.157943,0.059114,0.057948
0.158439,0.061034,0.074224
0.155076,0.061394,0.063261
0.156124,0.065852,0.064947
0.140756,0.071528,0.058692
0.140156,0.071242,0.062218
0.142671,0.073678,0.074900
0.135080,0.069491,0.072992
0.134720,0.078282,0.069784
0.124460,0.078846,0.073328
0.121724,0.080045,0.063846
0.107692,0.080339,0.066385
0.108392,0.086379,0.061738
0.111036,0.091936,0.062346
0.105584,0.096300,0.064064
0.107765,0.100825,0.056903
0.103365,0.113603,0.063305
0.096196,0.102144,0.056950
0.085688,0.102566,0.054239
0.089973,0.103988,0.056826
0.075968,0.110591,0.055598
0.071236,0.115291,0.055847
0.077605,0.117567,0.054014
0.066013,0.119199,0.054980
0.066295,0.113684,0.048302
0.064906,0.116576,0.052086
0.047646,0.129252,0.050006
0.049367,0.122706,0.043130
0.030168,0.124766,0.037734
0.038271,0.119067,0.025856
0.027659,0.129101,0.039240
0.018010,0.130848,0.030266
0.021784,0.128732,0.031936
0.009677,0.127841,0.024393
0.008594,0.126406,0.028696
-0.002555,0.120891,0.022302
-0.009656,0.123924,0.012559
-0.019960,0.129130,0.014360
-0.015110,0.130444,0.006533
-0.027279,0.141793,0.005113
-0.030529,0.126952,0.017956
-0.040571,0.132005,-0.000041
-0.045552,0.138868,0.008115
0.183042,-0.098229,0.007696
0.191443,-0.058247,0.020451
0.187489,-0.071877,0.027443
0.188942,-0.041410,0.036110
0.190683,-0.040120,0.035278
0.201896,-0.041177,0.042548
0.200168,-0.019212,0.055855
0.212379,-0.015116,0.063018
0.205921,-0.006933,0.063532
0.203428,0.001156,0.067986
0.210704,-0.001152,0.059022
0.199723,-0.004954,0.069298
0.205971,0.008867,0.080764
0.191989,0.021051,0.079026
0.191015,0.020061,0.076085
0.188327,0.025957,0.073560
0.187249,0.030370,0.075593
0.190111,0.026076,0.071892
0.182060,0.028357,0.071306
0.172611,0.040914,0.068886
0.174169,0.038643,0.072539
0.169554,0.037910,0.081061
0.168672,0.041961,0.068267
0.160165,0.045058,0.063741
0.168855,0.047760,0.067534
0.151290,0.048647,0.067201
0.152573,0.055470,0.068510
0.157309,0.053646,0.072173
0.135961,0.062597,0.071166
0.142571,0.066077,0.071121
0.135289,0.072249,0.063826
0.130455,0.074597,0.072270
0.134039,0.073290,0.067581
0.132902,0.087200,0.070671
0.120261,0.079343,0.065553
0.127003,0.085612,0.074668
0.107637,0.085719,0.058154
0.112347,0.087553,0.057817
0.107518,0.088662,0.064337
0.097272,0.093431,0.070624
0.100074,0.093002,0.067673
0.095431,0.104136,0.055025
0.091804,0.101251,0.060389
0.087143,0.092022,0.068843
0.089401,0.101438,0.063463
0.072156,0.102173,0.067836
0.078503,0.106854,0.051421
0.068749,0.109334,0.062799
0.066823,0.110298,0.049712
0.062135,0.125088,0.047659
0.056112,0.121061,0.045322
0.048417,0.116945,0.048708
0.042883,0.122567,0.045736
0.038126,0.118175,0.048406
0.026914,0.120820,0.042134
0.013402,0.122155,0.041842
0.016828,0.126407,0.023616
0.009408,0.126618,0.030162
0.002881,0.122910,0.024336
-0.011369,0.127938,0.022915
-0.006015,0.121469,0.021400
-0.012354,0.124993,0.020115
-0.018919,0.125185,0.018482
-0.032158,0.121263,0.009366
-0.028954,0.132770,0.010670
-0.034151,0.136866,0.009443
-0.041014,0.138188,0.011076
0.188785,-0.082145,0.023106
0.194490,-0.067758,0.036236
0.191632,-0.061367,0.023172
0.191199,-0.056993,0.035337
0.197951,-0.039740,0.050105
0.203298,-0.033567,0.054478
0.197089,-0.022755,0.068736
0.214779,-0.007774,0.061843
0.208519,-0.010919,0.071241
0.201838,-0.008595,0.078188
0.211425,0.000453,0.082356
0.202256,0.004855,0.075586
0.200414,0.008791,0.090043
0.190665,0.009265,0.078791
0.190974,0.010865,0.080735
0.183678,0.022276,0.079276
0.185199,0.022004,0.076190
0.177353,0.018081,0.076942
0.182219,0.034907,0.081275
0.183170,0.041310,0.069796
0.169442,0.035082,0.078823
0.164628,0.029037,0.073370
0.167256,0.044780,0.076181
0.158352,0.040584,0.078327
0.163255,0.043331,0.078916
0.151288,0.053911,0.085168
0.145839,0.046110,0.066814
0.142157,0.055617,0.074360
0.147434,0.058203,0.077481
0.137150,0.060707,0.073336
0.131830,0.058943,0.070219
0.135902,0.072924,0.072535
0.125411,0.068243,0.066181
0.127313,0.073357,0.063531
0.129739,0.074193,0.074587
0.121055,0.080371,0.073489
0.113203,0.083607,0.068709
0.108500,0.083892,0.070559
0.111755,0.081174,0.070694
0.099265,0.092490,0.066242
0.097755,0.102110,0.070290
0.099006,0.100864,0.063306
0.091233,0.103603,0.061767
0.082293,0.100236,0.064817
0.079101,0.102148,0.064356
0.065495,0.084638,0.055544
0.079882,0.108555,0.055520
0.059036,0.108270,0.058063
0.056172,0.106589,0.048660
0.045365,0.106270,0.053852
0.048060,0.109427,0.051007
0.045950,0.113884,0.045890
0.028891,0.101543,0.045734
0.028715,0.120146,0.041719
0.024204,0.124711,0.039173
0.019427,0.127975,0.026887
0.007476,0.122377,0.040061
0.005369,0.121114,0.027998
-0.001984,0.122774,0.032732
0.001466,0.120042,0.022859
-0.024161,0.108149,0.023573
-0.024336,0.120720,0.016035
-0.024531,0.119412,0.016078
-0.033586,0.125961,0.013942
-0.038740,0.128187,0.012268
-0.045395,0.122439,0.007904
0.188362,-0.094084,0.019768
0.188445,-0.079347,0.024747
0.187234,-0.077042,0.044365
0.188998,-0.065466,0.037216
0.188184,-0.047658,0.031424
0.199537,-0.047100,0.049583
0.192259,-0.044101,0.053550
0.202052,-0.021395,0.073690
0.203440,-0.013557,0.064986
0.199162,-0.009534,0.075179
0.210560,-0.012977,0.068965
0.198660,-0.008323,0.081052
0.196109,-0.002125,0.083526
0.195932,0.006057,0.068881
0.189376,0.005994,0.078278
0.188236,0.012935,0.093689
0.184655,0.021128,0.088230
0.182240,0.022053,0.083362
0.174205,0.020145,0.078029
0.175096,0.026056,0.079042
0.174038,0.027921,0.084939
0.166474,0.036807,0.077147
0.159646,0.033942,0.078687
0.162285,0.030914,0.076946
0.151564,0.041707,0.082208
0.155545,0.037505,0.078025
0.142156,0.050102,0.076694
0.146260,0.060309,0.069297
0.141468,0.048479,0.081039
0.135868,0.053971,0.072951
0.139509,0.058678,0.072381
0.137378,0.061901,0.077725
0.123264,0.058643,0.075645
0.127895,0.074460,0.075368
0.125315,0.063300,0.070835
0.120915,0.074721,0.065932
0.115437,0.068899,0.068549
0.109398,0.075045,0.065547
0.104603,0.076458,0.069354
0.101600,0.071328,0.067010
0.103748,0.091539,0.073131
0.093897,0.096132,0.067617
0.086955,0.082627,0.067266
0.087396,0.091271,0.059686
0.076152,0.093366,0.056917
0.073770,0.097352,0.073634
0.072524,0.103176,0.059758
0.064114,0.104389,0.064952
0.052977,0.110890,0.058368
0.053597,0.104798,0.046418
0.044454,0.102473,0.056963
0.038697,0.100160,0.051064
0.037541,0.104494,0.056078
0.033943,0.117266,0.050812
0.025874,0.107395,0.037956
0.026124,0.100568,0.037706
0.005432,0.108817,0.040127
0.008802,0.109381,0.027001
-0.000718,0.119975,0.028417
-0.007164,0.112282,0.028004
-0.007480,0.119849,0.018108
-0.012266,0.113418,0.023450
-0.025259,0.115346,0.012885
-0.030858,0.122203,0.019849
-0.042586,0.130164,0.019735
-0.046062,0.127874,0.013259
0.174015,-0.101636,0.035564
0.187655,-0.077010,0.028746
0.178398,-0.075561,0.048942
0.189414,-0.057689,0.047068
0.197475,-0.059055,0.039277
0.189127,-0.049618,0.049077
0.188622,-0.038391,0.046435
0.206373,-0.029475,0.078378
0.200187,-0.021582,0.074270
0.194930,-0.017579,0.078598
0.193068,-0.003382,0.074786
0.198013,-0.001217,0.084090
0.193742,-0.003015,0.083307
0.189460,0.007122,0.081695
0.190728,0.011600,0.082609
0.199384,0.004734,0.088226
0.192647,0.009608,0.079053
0.184223,0.025226,0.084257
0.180827,0.017965,0.085753
0.179933,0.023795,0.088543
0.166039,0.025532,0.083402
0.163415,0.025450,0.077333
0.166625,0.033222,0.076605
0.163931,0.043155,0.086841
0.164881,0.032394,0.079355
0.145706,0.031519,0.070477
0.147626,0.047684,0.075836
0.132689,0.049357,0.081936
0.140287,0.045745,0.074949
0.133803,0.061613,0.082594
0.135968,0.061377,0.072069
0.120592,0.062072,0.073590
0.121757,0.055011,0.083202
0.118075,0.062955,0.075565
0.107122,0.071518,0.084655
0.113523,0.079974,0.074380
0.108465,0.074180,0.079248
0.097450,0.075826,0.070160
0.101691,0.076125,0.072857
0.092216,0.070383,0.065650
0.093351,0.077227,0.074320
0.083023,0.086035,0.072073
0.074956,0.084348,0.076804
0.076504,0.098671,0.076409
0.073020,0.092665,0.065962
0.068883,0.101501,0.063775
0.069612,0.092987,0.058987
0.052323,0.097272,0.067540
0.060759,0.102316,0.059194
0.043167,0.099486,0.061543
0.047134,0.096637,0.063071
0.033532,0.103520,0.059120
0.028750,0.100335,0.052768
0.022544,0.101029,0.052609
0.019672,0.100515,0.045026
0.017832,0.102442,0.044399
0.006703,0.112802,0.037063
0.002208,0.110619,0.044384
-0.011284,0.109178,0.035366
-0.021357,0.111205,0.024136
-0.013202,0.105501,0.033358
-0.029472,0.115202,0.025950
-0.028363,0.113273,0.028481
-0.035867,0.115177,0.021470
-0.043297,0.113234,0.008326
0.179148,-0.106403,0.029244
0.174659,-0.092621,0.029801
0.187911,-0.088197,0.040780
0.192860,-0.076008,0.044740
0.184544,-0.066054,0.049983
0.181709,-0.064571,0.047300
0.180478,-0.047196,0.056876
0.178478,-0.049235,0.069800
0.194363,-0.025363,0.076210
0.197853,-0.023087,0.077206
0.196041,-0.007752,0.074402
0.196865,-0.011232,0.092742
0.187667,-0.008988,0.090227
0.190996,-0.007508,0.092859
0.186612,0.001014,0.087538
0.183170,-0.003823,0.080296
0.182944,0.006558,0.095663
0.186497,0.005558,0.090814
0.184283,0.026702,0.090731
0.186698,0.021591,0.091208
0.172517,0.020732,0.090104
0.174808,0.018230,0.088907
0.168998,0.023321,0.079717
0.165324,0.025753,0.087197
0.158197,0.029338,0.090192
0.151627,0.035893,0.081202
0.146175,0.039937,0.081518
0.153266,0.042955,0.091472
0.141425,0.048060,0.093898
0.136254,0.044453,0.079824
0.134931,0.043399,0.083618
0.135991,0.053081,0.083758
0.125902,0.055816,0.074158
0.119675,0.060246,0.087490
0.105868,0.063892,0.072329
0.118775,0.060507,0.077826
0.115470,0.068929,0.076588
0.109175,0.060543,0.077385
0.104725,0.073349,0.077674
0.101115,0.070198,0.079213
0.094914,0.077189,0.079572
0.090234,0.078812,0.075819
0.083144,0.081207,0.066500
0.085361,0.081062,0.070135
0.076416,0.085392,0.072225
0.063545,0.083707,0.071139
0.062363,0.094241,0.062372
0.066039,0.092752,0.072448
0.066857,0.087885,0.071615
0.056633,0.103937,0.066630
0.044063,0.095448,0.053039
0.034673,0.093744,0.052782
0.031833,0.095359,0.054523
0.036769,0.090806,0.051271
0.018049,0.096524,0.052338
0.015732,0.104744,0.043678
0.012074,0.102625,0.044483
-0.001496,0.106755,0.046676
-0.008271,0.097173,0.030834
-0.014154,0.102825,0.037926
-0.014725,0.096647,0.029522
-0.016700,0.101090,0.028978
-0.035768,0.106097,0.016311
-0.024995,0.104074,0.030178
-0.056088,0.103504,0.008997
0.169250,-0.112530,0.021202
0.183772,-0.095025,0.032663
0.185609,-0.083948,0.042735
0.190313,-0.080884,0.035381
0.184502,-0.075595,0.050248
0.190489,-0.065683,0.050576
0.185564,-0.064259,0.058613
0.186999,-0.052323,0.056903
0.184886,-0.044970,0.065491
0.201342,-0.033610,0.074340
0.201860,-0.016507,0.083268
0.196949,-0.029835,0.091610
0.196506,-0.018808,0.084914
0.192758,-0.010747,0.089189
0.188814,-0.008431,0.081879
0.192169,-0.005499,0.089999
0.181470,0.007518,0.090970
0.179554,0.007927,0.086144
0.179583,0.024606,0.091318
0.168479,0.012863,0.096180
0.174427,0.019486,0.095887
0.177715,0.023364,0.090587
0.162765,0.031390,0.089376
0.169878,0.030922,0.093210
0.158268,0.032965,0.090510
0.147487,0.033452,0.091483
0.150845,0.032561,0.087923
0.146264,0.032182,0.086768
0.141090,0.046413,0.085587
0.135292,0.045710,0.088947
0.143140,0.039282,0.091305
0.126220,0.054786,0.079656
0.126056,0.045020,0.080028
0.123003,0.048430,0.089386
0.129011,0.054836,0.082269
0.126299,0.058619,0.089769
0.108361,0.061407,0.084482
0.100106,0.067689,0.075952
0.109886,0.057517,0.075094
0.104140,0.066871,0.083182
0.087341,0.077492,0.083393
0.090319,0.070010,0.076309
0.084076,0.077360,0.071145
0.088240,0.077466,0.068842
0.081565,0.076736,0.072704
0.074859,0.075745,0.086324
0.068381,0.081756,0.072714
0.066604,0.090764,0.070070
0.057184,0.087812,0.070150
0.045506,0.085557,0.063636
0.022982,0.089950,0.061698
0.046722,0.087335,0.064096
0.041257,0.082104,0.059315
0.031718,0.094085,0.060264
0.025347,0.090701,0.049715
0.012179,0.093555,0.042640
0.015691,0.107437,0.059064
-0.001564,0.102683,0.046544
-0.000288,0.097229,0.043373
-0.018255,0.087624,0.032725
-0.006202,0.100688,0.044525
-0.016020,0.101891,0.038488
-0.017697,0.109294,0.024439
-0.050263,0.101082,0.016385
0.162192,-0.142919,0.008956
0.169558,-0.121016,0.031090
0.188843,-0.101093,0.045508
0.183640,-0.092245,0.049686
0.180091,-0.077770,0.054860
0.182952,-0.077087,0.058254
0.180438,-0.075799,0.060902
0.182213,-0.065325,0.064210
0.195354,-0.058800,0.073212
0.179635,-0.059246,0.063841
0.189621,-0.037133,0.069462
0.192303,-0.023930,0.085382
0.187866,-0.016229,0.095295
0.190019,-0.013198,0.085631
0.185221,-0.010470,0.086823
0.196245,-0.018344,0.083284
0.184105,-0.003990,0.092566
0.180229,-0.003281,0.095218
0.180253,-0.000374,0.093581
0.175475,0.005840,0.093887
0.179052,0.008596,0.098043
0.177619,0.012363,0.107193
0.167890,0.012248,0.097207
0.164556,0.026333,0.096725
0.158057,0.025965,0.095765
0.156389,0.023361,0.090969
0.157969,0.041014,0.089057
0.142728,0.025457,0.092123
0.137815,0.036012,0.088034
0.146119,0.037298,0.087790
0.130185,0.031925,0.090198
0.127768,0.043131,0.085503
0.127525,0.048601,0.090975
0.124168,0.046532,0.083269
0.118440,0.045721,0.089461
0.109268,0.052205,0.088497
0.107427,0.044277,0.081703
0.111882,0.052339,0.079446
0.109436,0.056262,0.087638
0.097574,0.062447,0.080013
0.084790,0.063758,0.081726
0.092410,0.064707,0.076642
0.080491,0.072486,0.074039
0.072660,0.075244,0.068121
0.075738,0.066773,0.067464
0.076111,0.073985,0.068459
0.065406,0.077434,0.074155
0.067839,0.077532,0.071387
0.057436,0.080302,0.070564
0.056051,0.089088,0.066695
0.047064,0.083137,0.066724
0.044693,0.091615,0.063002
0.038032,0.081928,0.069307
0.030218,0.084148,0.063432
0.023624,0.094192,0.057393
0.019341,0.088002,0.062129
0.006833,0.093672,0.059333
0.009391,0.090018,0.050375
-0.010552,0.095796,0.052251
-0.004250,0.088215,0.044667
-0.013778,0.089040,0.048109
-0.020003,0.096552,0.039741
-0.026768,0.098082,0.036858
0.162353,-0.132387,0.030842
0.182236,-0.113159,0.035268
0.184126,-0.101248,0.037653
0.178469,-0.089757,0.053469
0.186667,-0.085582,0.049776
0.179846,-0.079255,0.056662
0.173076,-0.080359,0.053449
0.182790,-0.064807,0.053532
0.186975,-0.063098,0.073138
0.168634,-0.058687,0.059010
0.182970,-0.041722,0.083123
0.187018,-0.032684,0.077820
0.189782,-0.036913,0.091256
0.188554,-0.017212,0.091095
0.184437,-0.009434,0.099237
0.192788,-0.006397,0.098536
0.176420,-0.006569,0.093480
0.174354,-0.010752,0.101720
0.180212,0.011162,0.095435
0.175379,0.008649,0.104641
0.183827,-0.002363,0.098121
0.168899,0.012828,0.095907
0.165777,0.008375,0.099209
0.161485,0.009643,0.096712
0.151168,0.018937,0.098027
0.163073,0.022508,0.099549
0.149564,0.031299,0.103273
0.144134,0.030849,0.091649
0.146104,0.028778,0.096384
0.143229,0.034848,0.088922
0.143755,0.041405,0.086595
0.127663,0.027832,0.091133
0.121597,0.038416,0.082562
0.117453,0.036172,0.097250
0.114544,0.046008,0.092495
0.106515,0.049109,0.094670
0.108983,0.058864,0.085303
0.105750,0.052082,0.092671
0.104552,0.055730,0.078118
0.089788,0.059442,0.089256
0.091398,0.058243,0.084620
0.083150,0.056054,0.087704
0.079535,0.074723,0.077220
0.075164,0.077552,0.071506
0.082727,0.071768,0.081151
0.073022,0.075961,0.079251
0.067979,0.067006,0.080287
0.057679,0.080276,0.068803
0.050345,0.082728,0.078768
0.055544,0.075789,0.075523
0.048053,0.080545,0.064250
0.038278,0.080255,0.069689
0.022326,0.091152,0.055651
0.023617,0.083277,0.066766
0.022425,0.086229,0.061256
0.011761,0.090003,0.055889
0.004598,0.079573,0.056578
0.003158,0.079850,0.047079
-0.006265,0.088309,0.046315
-0.016564,0.089026,0.045705
-0.035999,0.088159,0.038288
-0.023775,0.083960,0.035968
0.164187,-0.143773,0.019255
0.170839,-0.119006,0.034046
0.176411,-0.114751,0.040379
0.169265,-0.107788,0.055936
0.173583,-0.096275,0.044663
0.174085,-0.093112,0.056885
0.171842,-0.087048,0.064894
0.176351,-0.079999,0.068076
0.177291,-0.076877,0.061750
0.177123,-0.061492,0.071203
0.176689,-0.060475,0.074529
0.176330,-0.052585,0.083461
0.182092,-0.024000,0.090393
0.189135,-0.028770,0.093289
0.185071,-0.019742,0.090504
0.186261,-0.014611,0.090184
0.188920,-0.007328,0.097886
0.178089,-0.003978,0.104628
0.189877,-0.011792,0.098312
0.177402,0.001865,0.099182
0.176554,0.006931,0.099706
0.171889,0.006279,0.106520
0.161160,0.012420,0.101300
0.159922,0.010021,0.104768
0.154911,0.016358,0.098148
0.148705,0.012325,0.103442
0.151927,0.015868,0.107935
0.149945,0.021153,0.098887
0.142262,0.025594,0.104134
0.143750,0.031274,0.102119
0.139772,0.032595,0.095984
0.128829,0.034531,0.096341
0.124378,0.027787,0.095406
0.124428,0.032280,0.098891
0.114414,0.034600,0.090619
0.107994,0.047615,0.089062
0.112043,0.052567,0.099088
0.099589,0.038834,0.088512
0.089256,0.042799,0.079017
0.095478,0.049368,0.089222
0.084265,0.048527,0.082059
0.081587,0.058525,0.084107
0.091114,0.061814,0.089211
0.077361,0.046757,0.079279
0.070418,0.067578,0.086862
0.068620,0.063288,0.086503
0.066726,0.074255,0.083226
0.053154,0.067643,0.077687
0.047500,0.073021,0.083864
0.054912,0.074963,0.078664
0.041680,0.063018,0.076963
0.048249,0.069513,0.078858
0.032516,0.078087,0.078329
0.032921,0.084946,0.064473
0.016535,0.082079,0.061331
0.013791,0.077266,0.073608
0.009446,0.084721,0.057285
0.003422,0.077569,0.053479
-0.011046,0.082776,0.045602
-0.021366,0.086529,0.049883
-0.019562,0.084197,0.051791
-0.027711,0.084316,0.027912
0.148881,-0.158093,0.016804
0.162183,-0.157190,0.034973
0.171604,-0.132338,0.034109
0.177018,-0.117621,0.041274
0.168225,-0.102831,0.047259
0.173161,-0.110837,0.049191
0.182088,-0.103046,0.057965
0.176251,-0.095984,0.066164
0.169177,-0.087202,0.071923
0.182783,-0.076267,0.074556
0.171841,-0.074890,0.077762
0.172265,-0.073464,0.068636
0.170096,-0.057087,0.076017
0.171789,-0.050712,0.078378
0.178070,-0.045276,0.086069
0.178798,-0.034955,0.093833
0.174119,-0.021428,0.103945
0.181755,-0.025135,0.102120
0.180464,-0.018906,0.103280
0.174796,-0.013022,0.105678
0.172027,-0.013515,0.099315
0.168359,-0.007061,0.108688
0.169115,0.004123,0.107350
0.163244,-0.001858,0.108543
0.162839,-0.002712,0.102090
0.165582,0.009901,0.102532
0.152740,0.012425,0.102189
0.153421,0.014018,0.108552
0.148966,0.023007,0.095843
0.144066,0.021618,0.103013
0.139248,0.024316,0.096530
0.134192,0.022694,0.096497
0.134002,0.029393,0.096457
0.123472,0.037098,0.098454
0.122254,0.029008,0.100425
0.119797,0.039199,0.097997
0.104573,0.032489,0.096871
0.100966,0.031470,0.092624
0.107266,0.037606,0.089783
0.100699,0.042578,0.097182
0.086880,0.041640,0.090607
0.091116,0.037700,0.084584
0.086384,0.052800,0.087663
0.081458,0.053210,0.081382
0.070087,0.054957,0.086533
0.087688,0.059054,0.079899
0.072995,0.056479,0.086886
0.057839,0.062108,0.086962
0.063978,0.060412,0.078252
0.057253,0.069227,0.084230
0.049063,0.075967,0.076514
0.049709,0.057998,0.074000
0.037266,0.074378,0.070661
0.038303,0.077772,0.072340
0.023108,0.080382,0.071619
0.022455,0.075704,0.074216
0.017204,0.071665,0.068076
0.013514,0.084038,0.059883
0.009491,0.077946,0.056713
-0.007817,0.078743,0.053168
-0.002049,0.080675,0.053647
-0.015047,0.073042,0.049832
-0.033871,0.077733,0.040689
0.155501,-0.168161,0.010115
0.154548,-0.172785,0.022509
0.159568,-0.162349,0.020547
0.166430,-0.147608,0.020973
0.164549,-0.134758,0.044201
0.173895,-0.134608,0.043338
0.177777,-0.117548,0.048127
0.179213,-0.119053,0.058773
0.168272,-0.108160,0.051502
0.175598,-0.102361,0.072388
0.166736,-0.109731,0.055875
0.172519,-0.088621,0.068430
0.169775,-0.081571,0.080865
