X,Y,Z
-0.062807,-0.045603,0.128737
-0.074532,-0.048764,0.120949
-0.082794,-0.048899,0.116557
-0.089950,-0.048059,0.113253
-0.099855,-0.049535,0.107299
-0.119782,-0.059470,0.091677
0.100444,-0.179702,0.150467
0.102326,-0.170434,0.156281
0.102016,-0.163399,0.159788
0.101648,-0.156449,0.163220
0.100220,-0.150575,0.165539
0.098846,-0.144665,0.167904
0.097270,-0.138971,0.170051
0.095391,-0.133589,0.171878
0.093554,-0.128180,0.173740
0.091213,-0.123274,0.175078
0.088786,-0.118461,0.176322
0.086369,-0.113647,0.177572
0.083813,-0.108976,0.178675
0.081003,-0.104555,0.179515
0.078104,-0.100226,0.180261
0.075207,-0.095899,0.181006
0.071699,-0.092157,0.181128
0.068177,-0.088428,0.181236
0.064655,-0.084700,0.181344
0.060936,-0.081155,0.181253
0.057092,-0.077728,0.181036
0.053246,-0.074298,0.180819
0.049133,-0.071116,0.180333
0.044960,-0.067984,0.179790
0.041008,-0.064645,0.179471
0.036811,-0.061526,0.178908
0.032651,-0.058369,0.178385
0.031605,-0.052378,0.180964
0.029912,-0.046989,0.182892
0.028182,-0.041646,0.184775
0.025461,-0.037206,0.185672
0.021684,-0.033717,0.185521
0.017084,-0.030960,0.184561
0.012224,-0.028425,0.183348
0.006834,-0.026351,0.181619
0.000448,-0.025142,0.178920
-0.006267,-0.024203,0.175908
-0.014358,-0.024444,0.171563
-0.023433,-0.025513,0.166273
-0.038351,-0.031617,0.155311
-0.070887,-0.052881,0.127257
-0.080271,-0.054006,0.121777
-0.087432,-0.053186,0.118470
-0.095100,-0.052775,0.114686
-0.106721,-0.055704,0.107098
0.100775,-0.194178,0.149579
0.104417,-0.183066,0.157248
0.104862,-0.175235,0.161550
0.104011,-0.168734,0.164487
0.103088,-0.162327,0.167337
0.101691,-0.156414,0.169685
0.100298,-0.150514,0.172027
0.098504,-0.145027,0.173947
0.096540,-0.139722,0.175684
0.094699,-0.134308,0.177540
0.092263,-0.129488,0.178779
0.089697,-0.124805,0.179880
0.087134,-0.120126,0.180980
0.084537,-0.115488,0.182041
0.081817,-0.110975,0.182973
0.078987,-0.106575,0.183789
0.076079,-0.102254,0.184523
0.072698,-0.098388,0.184776
0.069222,-0.094614,0.184930
0.065745,-0.090841,0.185085
0.062105,-0.087222,0.185074
0.058353,-0.083708,0.184949
0.054548,-0.080241,0.184774
0.050521,-0.076979,0.184376
0.046157,-0.074027,0.183642
0.041790,-0.071072,0.182908
0.037504,-0.068035,0.182259
0.033143,-0.065062,0.181538
0.028785,-0.062081,0.180822
0.025059,-0.058519,0.180737
0.023690,-0.052821,0.182987
0.021788,-0.047620,0.184702
0.019477,-0.042797,0.186007
0.015875,-0.039137,0.186038
0.012058,-0.035668,0.185856
0.007193,-0.033129,0.184648
0.001281,-0.031506,0.182418
-0.005350,-0.030502,0.179493
-0.012019,-0.029510,0.176543
-0.021179,-0.030676,0.171176
-0.032419,-0.033616,0.163805
-0.066803,-0.056601,0.133985
-0.078027,-0.059346,0.126725
-0.084904,-0.058296,0.123696
-0.092053,-0.057459,0.120415
-0.100972,-0.058110,0.115440
-0.114239,-0.062429,0.106300
0.107901,-0.194329,0.159667
0.109195,-0.185596,0.164862
0.108136,-0.179281,0.167586
0.107444,-0.172616,0.170680
0.105704,-0.167026,0.172675
0.103787,-0.161628,0.174478
0.101874,-0.156240,0.176278
0.099944,-0.150881,0.178056
0.098005,-0.145544,0.179816
0.096070,-0.140216,0.181574
0.093495,-0.135528,0.182669
0.090955,-0.130814,0.183795
0.088424,-0.126100,0.184926
0.085624,-0.121654,0.185779
0.082643,-0.117389,0.186445
0.079822,-0.112974,0.187270
0.076940,-0.108623,0.188031
0.073579,-0.104736,0.188304
0.070218,-0.100850,0.188576
0.066848,-0.096974,0.188838
0.063220,-0.093342,0.188840
0.059464,-0.089831,0.188713
0.055694,-0.086332,0.188572
0.051862,-0.082888,0.188372
0.047672,-0.079776,0.187813
0.043344,-0.076787,0.187119
0.038960,-0.073845,0.186372
0.034111,-0.071324,0.185166
0.029573,-0.068509,0.184274
0.025046,-0.065677,0.183395
0.019857,-0.063440,0.181866
0.015826,-0.060142,0.181486
0.014515,-0.054386,0.183789
0.012497,-0.049282,0.185388
0.010066,-0.044557,0.186576
0.005918,-0.041371,0.186078
0.000525,-0.039287,0.184364
-0.005565,-0.037808,0.181975
-0.011739,-0.036384,0.179513
-0.020683,-0.037377,0.174365
-0.031765,-0.040203,0.167159
-0.062867,-0.060431,0.140565
-0.075885,-0.064770,0.131571
-0.082715,-0.063693,0.128591
-0.089773,-0.062791,0.125401
-0.096809,-0.061847,0.122245
-0.106975,-0.063558,0.116091
-0.123282,-0.070456,0.104068
0.113952,-0.202983,0.164771
0.115153,-0.194309,0.169871
0.114109,-0.187961,0.172610
0.113115,-0.181583,0.175390
0.111069,-0.176290,0.177067
0.108702,-0.171332,0.178405
0.106684,-0.166035,0.180099
0.104515,-0.160900,0.181631
0.102098,-0.156024,0.182901
0.099684,-0.151155,0.184169
0.097494,-0.146073,0.185662
0.094918,-0.141383,0.186754
0.092345,-0.136697,0.187845
0.089774,-0.132016,0.188934
0.086876,-0.127662,0.189686
0.083882,-0.123407,0.190338
0.080891,-0.119153,0.190990
0.077864,-0.114938,0.191604
0.074544,-0.111008,0.191919
0.071215,-0.107088,0.192224
0.067886,-0.103170,0.192529
0.064300,-0.099498,0.192573
0.060490,-0.096037,0.192393
0.056718,-0.092538,0.192252
0.052900,-0.089082,0.192065
0.048862,-0.085829,0.191659
0.044820,-0.082575,0.191252
0.040619,-0.079467,0.190688
0.035858,-0.076870,0.189570
0.031005,-0.074350,0.188365
0.026153,-0.071819,0.187167
0.020908,-0.069637,0.185584
0.015738,-0.067375,0.184083
0.010432,-0.065226,0.182452
0.004524,-0.063607,0.180237
0.000796,-0.060013,0.180168
-0.000989,-0.054677,0.182002
-0.004230,-0.050651,0.182407
-0.008348,-0.047406,0.181957
-0.013861,-0.045394,0.180148
-0.026340,-0.049511,0.171577
-0.047638,-0.061315,0.154482
-0.059526,-0.064764,0.146561
-0.073017,-0.069555,0.137120
-0.082549,-0.070841,0.131533
-0.089024,-0.069443,0.128911
-0.095160,-0.067733,0.126625
-0.103115,-0.067568,0.122602
-0.114081,-0.069949,0.115709
-0.137257,-0.082686,0.097161
0.122027,-0.209530,0.171995
0.122174,-0.201915,0.175990
0.121101,-0.195583,0.178698
0.120032,-0.189268,0.181399
0.117564,-0.184399,0.182635
0.115083,-0.179552,0.183853
0.112719,-0.174597,0.185187
0.110175,-0.169832,0.186330
0.107206,-0.165503,0.187030
0.104551,-0.160865,0.188051
0.102123,-0.156007,0.189302
0.099405,-0.151448,0.190249
0.096512,-0.147068,0.191015
0.093859,-0.142457,0.192023
0.091295,-0.137766,0.193117
0.088162,-0.133640,0.193629
0.085012,-0.129533,0.194122
0.081982,-0.125312,0.194735
0.078929,-0.121119,0.195322
0.075621,-0.117175,0.195649
0.072315,-0.113231,0.195977
0.068996,-0.109302,0.196292
0.065409,-0.105630,0.196335
0.061597,-0.102169,0.196154
0.057785,-0.098708,0.195974
0.053913,-0.095302,0.195734
0.049818,-0.092102,0.195273
0.045728,-0.088894,0.194819
0.041636,-0.085684,0.194365
0.037398,-0.082605,0.193769
0.032805,-0.079850,0.192822
0.027958,-0.077320,0.191630
0.022682,-0.075175,0.190018
0.017138,-0.073262,0.188149
0.011805,-0.071143,0.186494
0.005648,-0.069758,0.184037
-0.000654,-0.068485,0.181449
-0.006929,-0.067170,0.178895
-0.012080,-0.064830,0.177448
-0.018100,-0.063253,0.175161
-0.027029,-0.064245,0.170054
-0.036692,-0.065851,0.164253
-0.046186,-0.067266,0.158637
-0.056097,-0.069007,0.152639
-0.068399,-0.072798,0.144354
-0.080424,-0.076290,0.136366
-0.088426,-0.076230,0.132277
-0.094005,-0.074045,0.130531
-0.100676,-0.072787,0.127744
-0.109740,-0.073564,0.122678
-0.124183,-0.078906,0.112493
0.130305,-0.223333,0.175581
0.131415,-0.214665,0.180598
0.130088,-0.208567,0.183046
0.128730,-0.202520,0.185452
0.127031,-0.196843,0.187494
0.124454,-0.192083,0.188614
0.121919,-0.187289,0.189773
0.119414,-0.182474,0.190958
0.116718,-0.177861,0.191942
0.113540,-0.173743,0.192425
0.110587,-0.169401,0.193138
0.107637,-0.165062,0.193850
0.104658,-0.160757,0.194530
0.101575,-0.156562,0.195101
0.098683,-0.152181,0.195865
0.095793,-0.147803,0.196629
0.092804,-0.143528,0.197289
0.089587,-0.139482,0.197714
0.086438,-0.135372,0.198207
0.083290,-0.131265,0.198699
0.080058,-0.127242,0.199105
0.076729,-0.123315,0.199412
0.073431,-0.119362,0.199748
0.070133,-0.115409,0.200084
0.066543,-0.111738,0.200125
0.062720,-0.108289,0.199934
0.058911,-0.104825,0.199757
0.055055,-0.101403,0.199534
0.050758,-0.098395,0.198872
0.046457,-0.095385,0.198210
0.042341,-0.092196,0.197734
0.038099,-0.089121,0.197136
0.033801,-0.086093,0.196484
0.029500,-0.083062,0.195832
0.024712,-0.080475,0.194703
0.019204,-0.078538,0.192870
0.013693,-0.076590,0.191042
0.007883,-0.074900,0.188928
0.001589,-0.073633,0.186349
-0.004572,-0.072228,0.183908
-0.011188,-0.071213,0.181034
-0.018675,-0.070958,0.177323
-0.026450,-0.070932,0.173346
-0.033487,-0.070222,0.170100
-0.042696,-0.071412,0.164764
-0.052424,-0.073020,0.158947
-0.063964,-0.076180,0.151404
-0.080590,-0.083739,0.138994
-0.088301,-0.083436,0.135193
-0.093877,-0.081251,0.133453
-0.098999,-0.078658,0.132155
-0.106546,-0.078147,0.128545
-0.118141,-0.081086,0.121087
0.137830,-0.237951,0.178369
0.138849,-0.229316,0.183306
0.138548,-0.222106,0.186840
0.137218,-0.215999,0.189283
0.135892,-0.209908,0.191721
0.133949,-0.204476,0.193505
0.131392,-0.199693,0.194644
0.128825,-0.194929,0.195767
0.126262,-0.190171,0.196890
0.123498,-0.185626,0.197801
0.120273,-0.181558,0.198232
0.117105,-0.177435,0.198721
0.113931,-0.173322,0.199201
0.110761,-0.169210,0.199682
0.107585,-0.165106,0.200158
0.104295,-0.161120,0.200513
0.101006,-0.157136,0.200869
0.097954,-0.152920,0.201464
0.094803,-0.148805,0.201957
0.091396,-0.144947,0.202188
0.087989,-0.141090,0.202418
0.084797,-0.137023,0.202866
0.081518,-0.133045,0.203223
0.078080,-0.129223,0.203420
0.074644,-0.125401,0.203617
0.071329,-0.121463,0.203935
0.067710,-0.117819,0.203949
0.063897,-0.114360,0.203768
0.060054,-0.110928,0.203557
0.056198,-0.107507,0.203335
0.051899,-0.104500,0.202674
0.047619,-0.101472,0.202034
0.043339,-0.098438,0.201396
0.038966,-0.095487,0.200669
0.034675,-0.092453,0.200026
0.030406,-0.089394,0.199408
0.025987,-0.086468,0.198644
0.021021,-0.084039,0.197346
0.015860,-0.081778,0.195863
0.010250,-0.079916,0.193945
0.004284,-0.078365,0.191688
-0.002106,-0.077180,0.189025
-0.008783,-0.076234,0.186094
-0.015474,-0.075281,0.183159
-0.022926,-0.074986,0.179499
-0.030986,-0.075209,0.175262
-0.039408,-0.075722,0.170692
-0.048363,-0.076674,0.165625
-0.060318,-0.080237,0.157688
-0.075191,-0.086308,0.146975
-0.089064,-0.091428,0.137260
-0.094039,-0.088718,0.136102
-0.099577,-0.086487,0.134411
-0.106495,-0.085438,0.131409
-0.116151,-0.086729,0.125810
0.145258,-0.245099,0.184925
0.146490,-0.236208,0.190086
0.144879,-0.230366,0.192242
0.143129,-0.224688,0.194245
0.142201,-0.218161,0.197100
0.140497,-0.212470,0.199133
0.137989,-0.207632,0.200320
0.135457,-0.202829,0.201478
0.132927,-0.198032,0.202634
0.130302,-0.193343,0.203686
0.127046,-0.189309,0.204083
0.123775,-0.185294,0.204462
0.120505,-0.181281,0.204841
0.117293,-0.177212,0.205277
0.114022,-0.173206,0.205652
0.110498,-0.169459,0.205767
0.107025,-0.165660,0.205933
0.103760,-0.161656,0.206309
0.100495,-0.157653,0.206686
0.096857,-0.154025,0.206681
0.093363,-0.150253,0.206822
0.089960,-0.146393,0.207055
0.086557,-0.142533,0.207288
0.082943,-0.138882,0.207307
0.079486,-0.135079,0.207483
0.076047,-0.131258,0.207678
0.072608,-0.127439,0.207872
0.068874,-0.123905,0.207770
0.065069,-0.120438,0.207598
0.061250,-0.116983,0.207412
0.057372,-0.113582,0.207169
0.053130,-0.110524,0.206565
0.048877,-0.107472,0.205953
0.044597,-0.104440,0.205317
0.040232,-0.101483,0.204599
0.035819,-0.098565,0.203836
0.031402,-0.095645,0.203073
0.026981,-0.092722,0.202310
0.022015,-0.090296,0.201015
0.017093,-0.087821,0.199767
0.012181,-0.085326,0.198535
0.006613,-0.083421,0.196667
0.000637,-0.081873,0.194410
-0.005812,-0.080736,0.191702
-0.012749,-0.080021,0.188529
-0.019658,-0.079257,0.185397
-0.027447,-0.079258,0.181425
-0.035532,-0.079495,0.177182
-0.045315,-0.081211,0.171320
-0.056876,-0.084459,0.163770
-0.069194,-0.088321,0.155521
-0.088388,-0.098171,0.140714
-0.098232,-0.099726,0.134902
-0.102309,-0.096209,0.134616
-0.108282,-0.094337,0.132526
-0.116138,-0.094079,0.128651
0.144488,-0.276389,0.175031
0.150127,-0.262608,0.184900
0.151227,-0.253782,0.189944
0.151965,-0.245382,0.194588
0.150585,-0.239278,0.196988
0.149206,-0.233191,0.199380
0.147827,-0.227122,0.201764
0.146058,-0.221485,0.203729
0.143646,-0.216537,0.205019
0.141262,-0.211571,0.206331
0.138921,-0.206571,0.207682
0.136442,-0.201724,0.208885
0.133387,-0.197484,0.209488
0.130259,-0.193323,0.210012
0.127128,-0.189169,0.210532
0.123889,-0.185129,0.210940
0.120652,-0.181091,0.211347
0.117054,-0.177423,0.211382
0.113521,-0.173690,0.211484
0.110043,-0.169901,0.211642
0.106566,-0.166113,0.211800
0.103075,-0.162340,0.211943
0.099358,-0.158794,0.211856
0.095640,-0.155248,0.211768
0.091921,-0.151702,0.211681
0.088484,-0.147877,0.211878
0.084805,-0.144292,0.211830
0.081062,-0.140768,0.211719
0.077348,-0.137215,0.211638
0.073910,-0.133394,0.211832
0.070128,-0.129906,0.211683
0.066278,-0.126483,0.211465
0.062428,-0.123057,0.211250
0.058553,-0.119653,0.211011
0.054297,-0.116610,0.210394
0.050057,-0.113547,0.209796
0.045830,-0.110467,0.209213
0.041446,-0.107529,0.208478
0.036966,-0.104676,0.207652
0.032482,-0.101821,0.206824
0.027951,-0.099002,0.205954
0.023236,-0.096347,0.204907
0.018402,-0.093794,0.203747
0.013492,-0.091302,0.202518
0.008212,-0.089140,0.200934
0.002627,-0.087244,0.199060
-0.003074,-0.085440,0.197080
-0.009766,-0.084518,0.194147
-0.016721,-0.083813,0.190971
-0.024441,-0.083772,0.187068
-0.032471,-0.083981,0.182882
-0.041592,-0.085133,0.177662
-0.053196,-0.088456,0.170076
-0.065971,-0.092761,0.161396
-0.092399,-0.109054,0.139686
-0.101878,-0.110292,0.134240
-0.106823,-0.107521,0.133135
-0.110977,-0.104049,0.132788
-0.119607,-0.104466,0.128191
0.153592,-0.297278,0.175499
0.157562,-0.285155,0.183650
0.157344,-0.277663,0.187335
0.156939,-0.270403,0.190807
0.157355,-0.262283,0.195131
0.157114,-0.254907,0.198745
0.155801,-0.248710,0.201219
0.154492,-0.242529,0.203687
0.153129,-0.236425,0.206088
0.151488,-0.230635,0.208190
0.149177,-0.225571,0.209584
0.146797,-0.220592,0.210901
0.144393,-0.215647,0.212189
0.142025,-0.210676,0.213507
0.139334,-0.206052,0.214485
0.136340,-0.201749,0.215149
0.133265,-0.197537,0.215724
0.130159,-0.193361,0.216267
0.127057,-0.189185,0.216810
0.123768,-0.185205,0.217161
0.120142,-0.181571,0.217165
0.116506,-0.177948,0.217158
0.112869,-0.174325,0.217151
0.109366,-0.170567,0.217280
0.105695,-0.166980,0.217238
0.101798,-0.163618,0.216967
0.098012,-0.160143,0.216809
0.094315,-0.156579,0.216742
0.090616,-0.153016,0.216673
0.086557,-0.149807,0.216242
0.082822,-0.146277,0.216139
0.079087,-0.142746,0.216035
0.075350,-0.139216,0.215931
0.071376,-0.135915,0.215589
0.067524,-0.132493,0.215372
0.063671,-0.129070,0.215154
0.059707,-0.125753,0.214826
0.055478,-0.122685,0.214238
0.051218,-0.119642,0.213622
0.046982,-0.116572,0.213031
0.042355,-0.113866,0.212058
0.037847,-0.111041,0.211205
0.033398,-0.108154,0.210414
0.028866,-0.105338,0.209545
0.024094,-0.102737,0.208445
0.019389,-0.100068,0.207414
0.014704,-0.097371,0.206407
0.009570,-0.095079,0.204967
0.004214,-0.092981,0.203317
-0.001398,-0.091103,0.201426
-0.007647,-0.089791,0.198925
-0.014035,-0.088585,0.196300
-0.020718,-0.087627,0.193400
-0.029846,-0.088847,0.188158
-0.039244,-0.090272,0.182676
-0.049974,-0.092846,0.175937
-0.062627,-0.097080,0.167383
-0.076368,-0.102218,0.157821
0.162292,-0.318752,0.175492
0.164122,-0.308858,0.181411
0.165071,-0.299988,0.186368
0.165506,-0.291724,0.190760
0.165122,-0.284396,0.194266
0.164292,-0.277584,0.197287
0.163465,-0.270793,0.200298
0.162203,-0.264500,0.202838
0.160857,-0.258318,0.205279
0.159540,-0.252124,0.207742
0.158228,-0.245946,0.210199
0.156749,-0.239965,0.212472
0.154529,-0.234793,0.213962
0.152233,-0.229713,0.215368
0.149925,-0.224657,0.216755
0.147528,-0.219707,0.218045
0.145013,-0.214891,0.219206
0.142014,-0.210590,0.219864
0.139025,-0.206285,0.220528
0.136034,-0.201987,0.221188
0.133042,-0.197696,0.221844
0.129968,-0.193493,0.222414
0.126511,-0.189690,0.222588
0.123011,-0.185932,0.222719
0.119480,-0.182206,0.222817
0.115870,-0.178561,0.222835
0.112260,-0.174917,0.222853
0.108383,-0.171542,0.222599
0.104474,-0.168198,0.222314
0.100567,-0.164848,0.222032
0.096671,-0.161487,0.221762
0.092859,-0.158040,0.221578
0.088770,-0.154864,0.221117
0.084680,-0.151687,0.220656
0.080702,-0.148397,0.220308
0.076952,-0.144881,0.220191
0.072912,-0.141645,0.219785
0.068872,-0.138407,0.219379
0.064908,-0.135092,0.219052
0.060901,-0.131816,0.218683
0.056379,-0.129030,0.217806
0.052255,-0.125858,0.217326
0.048137,-0.122676,0.216853
0.043481,-0.120000,0.215853
0.038623,-0.117508,0.214659
0.034205,-0.114593,0.213900
0.029729,-0.111725,0.213088
0.025008,-0.109080,0.212040
0.020231,-0.106479,0.210941
0.015534,-0.103796,0.209924
0.010533,-0.101385,0.208617
0.005419,-0.099067,0.207205
0.000209,-0.096828,0.205704
-0.005818,-0.095323,0.203422
-0.012393,-0.094300,0.200619
-0.018782,-0.093087,0.198005
-0.026902,-0.093418,0.193738
-0.035658,-0.094290,0.188877
-0.047493,-0.097887,0.181086
-0.060434,-0.102414,0.172266
-0.071721,-0.105407,0.165056
0.171028,-0.324482,0.183453
0.172510,-0.314945,0.188999
0.172708,-0.306884,0.193155
0.171970,-0.299898,0.196300
0.171170,-0.293006,0.199365
0.170014,-0.286532,0.202041
0.168648,-0.280311,0.204485
0.167764,-0.273582,0.207427
0.166296,-0.267514,0.209741
0.164832,-0.261461,0.212051
0.163371,-0.255423,0.214354
0.161866,-0.249451,0.216602
0.159669,-0.244242,0.218118
0.157474,-0.239041,0.219631
0.155231,-0.233905,0.221087
0.152957,-0.228814,0.222505
0.150653,-0.223765,0.223886
0.147713,-0.219398,0.224605
0.144730,-0.215083,0.225275
0.141718,-0.210803,0.225913
0.138717,-0.206517,0.226559
0.135728,-0.202224,0.227216
0.132607,-0.198074,0.227733
0.129240,-0.194179,0.228000
0.125753,-0.190412,0.228140
0.122248,-0.186664,0.228263
0.118745,-0.182915,0.228387
0.115165,-0.179245,0.228432
0.111216,-0.175949,0.228103
0.107265,-0.172653,0.227774
0.103325,-0.169342,0.227457
0.099417,-0.165999,0.227173
0.095341,-0.162820,0.226721
0.090929,-0.159971,0.225935
0.086853,-0.156783,0.225488
0.082776,-0.153594,0.225041
0.078651,-0.150449,0.224548
0.074427,-0.147396,0.223958
0.070383,-0.144163,0.223550
0.066338,-0.140928,0.223142
0.062130,-0.137847,0.222575
0.057573,-0.135098,0.221666
0.053102,-0.132260,0.220844
0.049011,-0.129052,0.220399
0.044536,-0.126206,0.219579
0.039750,-0.123648,0.218458
0.034977,-0.121070,0.217354
0.030452,-0.118248,0.216496
0.025768,-0.115571,0.215486
0.021085,-0.112884,0.214482
0.016364,-0.110224,0.213444
0.011354,-0.107825,0.212130
0.006250,-0.105502,0.210731
0.001125,-0.103188,0.209317
-0.004471,-0.101295,0.207453
-0.010582,-0.099859,0.205100
-0.017138,-0.098808,0.202329
-0.025273,-0.099170,0.198053
-0.033844,-0.099893,0.193376
-0.045203,-0.103092,0.186050
-0.058268,-0.107766,0.177122
-0.069057,-0.110345,0.170395
0.178554,-0.331530,0.190123
0.179142,-0.322965,0.194715
0.179825,-0.314330,0.199388
0.178653,-0.307812,0.202070
0.177192,-0.301636,0.204435
0.176013,-0.295168,0.207089
0.174403,-0.289200,0.209275
0.173167,-0.282836,0.211847
0.171638,-0.276817,0.214100
0.170065,-0.270864,0.216297
0.168515,-0.264904,0.218509
0.166967,-0.258959,0.220715
0.164865,-0.253633,0.222332
0.162620,-0.248474,0.223794
0.160389,-0.243312,0.225264
0.158198,-0.238120,0.226769
0.155931,-0.233020,0.228190
0.153255,-0.228367,0.229182
0.150334,-0.223981,0.229917
0.147428,-0.219586,0.230664
0.144448,-0.215274,0.231331
0.141436,-0.211002,0.231964
0.138423,-0.206735,0.232593
0.135117,-0.202779,0.232919
0.131753,-0.198885,0.233185
0.128389,-0.194993,0.233450
0.125019,-0.191110,0.233707
0.121516,-0.187364,0.233829
0.117874,-0.183763,0.233808
0.113980,-0.180416,0.233534
0.110059,-0.177095,0.233234
0.106128,-0.173782,0.232923
0.102195,-0.170470,0.232612
0.098052,-0.167364,0.232092
0.093618,-0.164544,0.231282
0.089181,-0.161721,0.230472
0.084876,-0.158762,0.229797
0.080739,-0.155632,0.229292
0.076295,-0.152800,0.228483
0.071847,-0.149965,0.227674
0.067713,-0.146818,0.227179
0.063477,-0.143767,0.226584
0.058873,-0.141066,0.225630
0.054265,-0.138362,0.224675
0.049857,-0.135458,0.223920
0.045334,-0.132659,0.223056
0.040716,-0.129943,0.222102
0.035941,-0.127369,0.220997
0.031176,-0.124778,0.219907
0.026489,-0.122103,0.218898
0.021800,-0.119424,0.217890
0.017111,-0.116736,0.216886
0.012020,-0.114414,0.215496
0.007070,-0.111951,0.214249
0.001955,-0.109631,0.212847
-0.003736,-0.107831,0.210895
-0.009926,-0.106473,0.208471
-0.015976,-0.104969,0.206190
-0.023455,-0.104748,0.202550
-0.032175,-0.105626,0.197735
-0.043427,-0.108756,0.190521
-0.055776,-0.112821,0.182287
-0.066947,-0.115769,0.175205
-0.079170,-0.119606,0.167149
0.185461,-0.339252,0.196131
0.185732,-0.331015,0.200385
0.185549,-0.323327,0.204137
0.184637,-0.316493,0.207099
0.183379,-0.310073,0.209680
0.182061,-0.303742,0.212186
0.180371,-0.297845,0.214290
0.178727,-0.291917,0.216431
0.177125,-0.285960,0.218609
0.175310,-0.280256,0.220553
0.173628,-0.274422,0.222630
0.172036,-0.268507,0.224791
0.170085,-0.263001,0.226568
0.167841,-0.257828,0.228033
0.165602,-0.252662,0.229496
0.163366,-0.247506,0.230956
0.161133,-0.242358,0.232414
0.158738,-0.237394,0.233699
0.155777,-0.233046,0.234392
0.152817,-0.228702,0.235084
0.149911,-0.224306,0.235829
0.147074,-0.219845,0.236642
0.144165,-0.215466,0.237377
0.141047,-0.211311,0.237895
0.137688,-0.207413,0.238164
0.134328,-0.203517,0.238432
0.130956,-0.199637,0.238686
0.127578,-0.195765,0.238933
0.124202,-0.191893,0.239181
0.120534,-0.188322,0.239133
0.116654,-0.184966,0.238871
0.112763,-0.181621,0.238597
0.108869,-0.178275,0.238323
0.104939,-0.174964,0.238014
0.100681,-0.171981,0.237376
0.096148,-0.169268,0.236467
0.091738,-0.166425,0.235683
0.087341,-0.163563,0.234916
0.082849,-0.160790,0.234056
0.078273,-0.158093,0.233117
0.073837,-0.155252,0.232319
0.069396,-0.152408,0.231521
0.064835,-0.149676,0.230606
0.060238,-0.146972,0.229659
0.055636,-0.144265,0.228711
0.051015,-0.141569,0.227749
0.046111,-0.139138,0.226513
0.041569,-0.136350,0.225636
0.036890,-0.133687,0.224628
0.031941,-0.131272,0.223361
0.027170,-0.128679,0.222272
0.022518,-0.125965,0.221303
0.017753,-0.123350,0.220229
0.012530,-0.121155,0.218714
0.007497,-0.118771,0.217389
0.002604,-0.116247,0.216205
-0.002998,-0.114369,0.214343
-0.009279,-0.113101,0.211837
-0.015400,-0.111668,0.209493
-0.022723,-0.111316,0.206007
-0.031022,-0.111827,0.201602
-0.041716,-0.114476,0.194931
-0.052973,-0.117586,0.187747
-0.065085,-0.121413,0.179777
-0.077303,-0.125278,0.171736
0.188177,-0.351768,0.197650
0.190767,-0.340828,0.204393
0.191007,-0.332624,0.208601
0.190321,-0.325508,0.211806
0.189151,-0.318967,0.214483
0.187988,-0.312441,0.217155
0.186325,-0.306500,0.219287
0.184607,-0.300638,0.221352
0.182942,-0.294735,0.223465
0.180816,-0.289361,0.225084
0.178996,-0.283664,0.227015
0.177203,-0.277952,0.228969
0.175250,-0.272432,0.230747
0.173069,-0.267178,0.232278
0.170594,-0.262256,0.233498
0.168274,-0.257177,0.234872
0.166037,-0.252020,0.236327
0.163803,-0.246870,0.237781
0.161075,-0.242264,0.238717
0.158215,-0.237808,0.239512
0.155335,-0.233378,0.240285
0.152378,-0.229038,0.240974
0.149490,-0.224631,0.241731
0.146656,-0.220173,0.242540
0.143444,-0.216118,0.242960
0.140170,-0.212133,0.243315
0.136873,-0.208174,0.243644
0.133532,-0.204265,0.243928
0.130176,-0.200372,0.244196
0.126803,-0.196500,0.244445
0.123016,-0.193054,0.244274
0.119177,-0.189662,0.244052
0.115327,-0.186279,0.243819
0.111467,-0.182904,0.243577
0.107606,-0.179529,0.243335
0.103339,-0.176561,0.242688
0.098818,-0.173843,0.241789
0.094285,-0.171130,0.240882
0.089780,-0.168383,0.240006
0.085282,-0.165623,0.239139
0.080403,-0.163232,0.237900
0.075519,-0.160837,0.236659
0.071078,-0.157997,0.235861
0.066507,-0.155280,0.234938
0.061754,-0.152731,0.233839
0.057029,-0.150148,0.232772
0.052423,-0.147441,0.231825
0.047092,-0.145425,0.230173
0.042365,-0.142817,0.229117
0.037799,-0.140047,0.228222
0.032869,-0.137618,0.226975
0.027822,-0.135288,0.225621
0.023146,-0.132599,0.224631
0.018315,-0.130047,0.223495
0.013139,-0.127810,0.222030
0.007905,-0.125616,0.220515
0.002963,-0.123138,0.219288
-0.002710,-0.121329,0.217361
-0.008753,-0.119848,0.215088
-0.015002,-0.118539,0.212626
-0.022338,-0.118208,0.209135
-0.030389,-0.118504,0.204975
-0.040286,-0.120452,0.199072
-0.051176,-0.123255,0.192248
-0.063228,-0.127059,0.184345
-0.075546,-0.131045,0.176220
0.188048,-0.367628,0.196112
0.194926,-0.351661,0.207460
0.195659,-0.342850,0.212201
0.195753,-0.334810,0.216242
0.194564,-0.328268,0.218902
0.193382,-0.321740,0.221557
0.191993,-0.315470,0.223982
0.190412,-0.309437,0.226193
0.188750,-0.303515,0.228309
0.186695,-0.298049,0.230003
0.184632,-0.292607,0.231682
0.182641,-0.287100,0.233429
0.180464,-0.281814,0.234973
0.178219,-0.276616,0.236440
0.176080,-0.271314,0.238011
0.173624,-0.266372,0.239246
0.171153,-0.261458,0.240460
