X,Y,Z
0.265974,0.111279,-0.161948
0.262363,0.114769,-0.162016
0.258683,0.118193,-0.162159
0.254975,0.121592,-0.162332
0.251265,0.124992,-0.162505
0.247595,0.128429,-0.162636
0.243802,0.131754,-0.162897
0.240004,0.135075,-0.163164
0.236198,0.138392,-0.163437
0.232084,0.141425,-0.164041
0.227861,0.144362,-0.164761
0.223630,0.147297,-0.165486
0.219053,0.149920,-0.166578
0.214427,0.152507,-0.167719
0.209776,0.155079,-0.168882
0.205081,0.157619,-0.170086
0.200292,0.160084,-0.171386
0.195323,0.162396,-0.172872
0.190215,0.164593,-0.174500
0.185051,0.166754,-0.176180
0.179286,0.168391,-0.178488
0.173519,0.170042,-0.180790
0.167494,0.171483,-0.183354
0.161291,0.172785,-0.186095
0.155051,0.174073,-0.188864
0.148673,0.175261,-0.191767
0.142175,0.176363,-0.194784
0.135793,0.177588,-0.197668
0.129452,0.178868,-0.200499
0.123038,0.180104,-0.203395
0.116330,0.181110,-0.206583
0.109537,0.182065,-0.209849
0.102754,0.183051,-0.213090
0.096397,0.184419,-0.215881
0.089752,0.185565,-0.218956
0.082944,0.186595,-0.222187
0.075019,0.186714,-0.226553
0.296216,-0.001950,-0.201814
0.299835,0.009180,-0.193591
0.302359,0.019121,-0.186642
0.304120,0.028228,-0.180583
0.305850,0.037260,-0.174583
0.309528,0.048236,-0.166414
0.309282,0.055169,-0.162686
0.307359,0.060379,-0.160854
0.305036,0.065172,-0.159477
0.301977,0.069216,-0.158927
0.298900,0.073239,-0.158400
0.295813,0.077248,-0.157886
0.292619,0.081148,-0.157493
0.289265,0.084886,-0.157278
0.285840,0.088554,-0.157143
0.282335,0.092142,-0.157096
0.278769,0.095670,-0.157118
0.275190,0.099187,-0.157153
0.271447,0.102544,-0.157367
0.267653,0.105854,-0.157637
0.263941,0.109245,-0.157817
0.260195,0.112605,-0.158032
0.256363,0.115885,-0.158340
0.252653,0.119283,-0.158513
0.248942,0.122683,-0.158687
0.245128,0.125986,-0.158971
0.241219,0.129203,-0.159358
0.237413,0.132518,-0.159631
0.233572,0.135804,-0.159941
0.229384,0.138771,-0.160621
0.225192,0.141739,-0.161303
0.220855,0.144579,-0.162138
0.216186,0.147120,-0.163325
0.211510,0.149664,-0.164513
0.206886,0.152263,-0.165642
0.202299,0.154904,-0.166727
0.197515,0.157375,-0.168017
0.192446,0.159600,-0.169601
0.187325,0.161789,-0.171236
0.181962,0.163774,-0.173120
0.176161,0.165382,-0.175457
0.170385,0.167029,-0.177759
0.164278,0.168401,-0.180398
0.158130,0.169754,-0.183072
0.151861,0.171021,-0.185860
0.145514,0.172239,-0.188720
0.139098,0.173416,-0.191640
0.132742,0.174667,-0.194486
0.126407,0.175955,-0.197300
0.120045,0.177238,-0.200132
0.113297,0.178212,-0.203351
0.106495,0.179162,-0.206613
0.099641,0.180091,-0.209917
0.092504,0.180803,-0.213498
0.085362,0.181535,-0.217072
0.077666,0.181828,-0.221199
0.068678,0.181069,-0.226633
0.294498,-0.003653,-0.197185
0.298225,0.007587,-0.188868
0.300456,0.017224,-0.182273
0.302388,0.026505,-0.176041
0.307878,0.039385,-0.165832
0.309315,0.048060,-0.160213
0.308132,0.054033,-0.157551
0.305807,0.058832,-0.156176
0.303574,0.063714,-0.154704
0.300647,0.067890,-0.154009
0.297558,0.071897,-0.153500
0.294469,0.075902,-0.152990
0.291185,0.079709,-0.152700
0.287775,0.083390,-0.152549
0.284373,0.087078,-0.152390
0.280719,0.090517,-0.152509
0.277102,0.093994,-0.152587
0.273410,0.097400,-0.152746
0.269618,0.100708,-0.153015
0.265833,0.104026,-0.153275
0.262008,0.107308,-0.153577
0.258078,0.110491,-0.153992
0.254257,0.113782,-0.154287
0.250417,0.117057,-0.154600
0.246661,0.120414,-0.154822
0.242756,0.123632,-0.155203
0.238802,0.126807,-0.155637
0.234844,0.129983,-0.156071
0.230870,0.133147,-0.156521
0.226663,0.136098,-0.157219
0.222449,0.139047,-0.157923
0.217961,0.141751,-0.158914
0.213280,0.144284,-0.160107
0.208594,0.146821,-0.161302
0.203994,0.149445,-0.162400
0.199403,0.152085,-0.163484
0.194694,0.154628,-0.164688
0.189570,0.156804,-0.166326
0.184436,0.158985,-0.167967
0.178869,0.160790,-0.170058
0.173062,0.162397,-0.172392
0.167182,0.163955,-0.174794
0.161067,0.165323,-0.177432
0.154935,0.166695,-0.180077
0.148639,0.167941,-0.182884
0.142276,0.169149,-0.185749
0.135893,0.170358,-0.188624
0.129480,0.171563,-0.191518
0.123101,0.172816,-0.194367
0.116518,0.173914,-0.197415
0.109558,0.174710,-0.200841
0.102680,0.175601,-0.204168
0.095465,0.176228,-0.207829
0.087930,0.176611,-0.211803
0.080560,0.177158,-0.215595
0.069640,0.174755,-0.223000
0.291966,-0.006202,-0.193481
0.296617,0.005996,-0.184147
0.298953,0.015739,-0.177456
0.300804,0.024935,-0.171336
0.307962,0.039520,-0.159290
0.308690,0.047463,-0.154487
0.306579,0.052488,-0.152872
0.304517,0.057552,-0.151210
0.302092,0.062237,-0.149958
0.299395,0.066641,-0.149012
0.296257,0.070596,-0.148559
0.293092,0.074522,-0.148138
0.289832,0.078351,-0.147822
0.286410,0.082017,-0.147687
0.282923,0.085618,-0.147623
0.279257,0.089044,-0.147757
0.275582,0.092463,-0.147899
0.271766,0.095744,-0.148195
0.267934,0.099013,-0.148508
0.264061,0.102244,-0.148863
0.260080,0.105375,-0.149333
0.256043,0.108455,-0.149864
0.252031,0.111563,-0.150364
0.248218,0.114865,-0.150648
0.244377,0.118142,-0.150960
0.240301,0.121200,-0.151524
0.236336,0.124366,-0.151967
0.232369,0.127534,-0.152410
0.228199,0.130517,-0.153067
0.223907,0.133392,-0.153852
0.219690,0.136342,-0.154554
0.215067,0.138922,-0.155685
0.210376,0.141449,-0.156885
0.205705,0.144003,-0.158058
0.201142,0.146664,-0.159111
0.196542,0.149299,-0.160199
0.191747,0.151765,-0.161490
0.186639,0.153960,-0.163103
0.181499,0.156138,-0.164744
0.175804,0.157832,-0.166961
0.169994,0.159439,-0.169290
0.164046,0.160941,-0.171752
0.157947,0.162326,-0.174364
0.151809,0.163695,-0.177006
0.145415,0.164859,-0.179902
0.138982,0.166009,-0.182830
0.132574,0.167200,-0.185720
0.126101,0.168357,-0.188665
0.119682,0.169580,-0.191543
0.112791,0.170417,-0.194897
0.105714,0.171119,-0.198428
0.098762,0.171952,-0.201818
0.091243,0.172326,-0.205777
0.083599,0.172622,-0.209848
0.071956,0.169579,-0.217983
0.290003,-0.008159,-0.189133
0.294380,0.003754,-0.180138
0.297452,0.014256,-0.172642
0.300786,0.024974,-0.164882
0.307809,0.039412,-0.153030
0.307414,0.046202,-0.149499
0.305437,0.051360,-0.147742
0.303267,0.056311,-0.146206
0.300619,0.060768,-0.145207
0.297902,0.065150,-0.144287
0.294901,0.069240,-0.143686
0.291770,0.073198,-0.143229
0.288569,0.077082,-0.142852
0.285122,0.080721,-0.142746
0.281554,0.084239,-0.142774
0.277872,0.087646,-0.142926
0.274048,0.090916,-0.143232
0.270189,0.094154,-0.143574
0.266329,0.097394,-0.143917
0.262363,0.100534,-0.144373
0.258323,0.103607,-0.144907
0.254224,0.106626,-0.145504
0.250133,0.109658,-0.146088
0.245959,0.112616,-0.146760
0.242082,0.115859,-0.147110
0.237933,0.118850,-0.147749
0.233817,0.121875,-0.148352
0.229848,0.125043,-0.148794
0.225603,0.127958,-0.149528
0.221302,0.130825,-0.150321
0.216783,0.133498,-0.151340
0.212157,0.136079,-0.152469
0.207462,0.138604,-0.153668
0.202832,0.141199,-0.154791
0.198274,0.143867,-0.155836
0.193688,0.146517,-0.156905
0.188750,0.148858,-0.158339
0.183689,0.151098,-0.159896
0.178395,0.153141,-0.161692
0.172671,0.154812,-0.163929
0.166925,0.156479,-0.166182
0.160904,0.157919,-0.168712
0.154800,0.159304,-0.171318
0.148661,0.160676,-0.173950
0.142225,0.161806,-0.176881
0.135769,0.162939,-0.179820
0.129207,0.164000,-0.182858
0.122737,0.165163,-0.185789
0.116230,0.166314,-0.188747
0.109058,0.166915,-0.192375
0.101865,0.167522,-0.196012
0.094506,0.168014,-0.199804
0.086784,0.168222,-0.203954
0.075492,0.165441,-0.211725
0.287443,-0.010738,-0.185458
0.291932,0.001293,-0.176364
0.295562,0.012372,-0.168267
0.300974,0.025224,-0.158213
0.306564,0.038187,-0.148000
0.305909,0.044707,-0.144771
0.304382,0.050321,-0.142522
0.301814,0.054865,-0.141434
0.299186,0.059340,-0.140417
0.296350,0.063599,-0.139633
0.293509,0.067849,-0.138858
0.290436,0.071860,-0.138342
0.287330,0.075836,-0.137862
0.283975,0.079563,-0.137657
0.280366,0.083038,-0.137731
0.276556,0.086316,-0.138024
0.272619,0.089473,-0.138453
0.268637,0.092589,-0.138930
0.264651,0.095705,-0.139410
0.260637,0.098798,-0.139916
0.256615,0.101886,-0.140430
0.252503,0.104892,-0.141039
0.248247,0.107765,-0.141800
0.243945,0.110600,-0.142608
0.239787,0.113577,-0.143259
0.235703,0.116629,-0.143826
0.231442,0.119520,-0.144580
0.227307,0.122533,-0.145198
0.222876,0.125276,-0.146128
0.218312,0.127902,-0.147194
0.213720,0.130509,-0.148287
0.209089,0.133090,-0.149415
0.204423,0.135646,-0.150577
0.199898,0.138340,-0.151584
0.195355,0.141024,-0.152608
0.190806,0.143712,-0.153633
0.185780,0.145975,-0.155153
0.180723,0.148222,-0.156701
0.175368,0.150213,-0.158553
0.169710,0.151946,-0.160714
0.164039,0.153683,-0.162879
0.157910,0.155030,-0.165511
0.151805,0.156416,-0.168109
0.145599,0.157731,-0.170802
0.139143,0.158847,-0.173741
0.132677,0.159975,-0.176679
0.125830,0.160792,-0.179999
0.119171,0.161794,-0.183113
0.112384,0.162709,-0.186345
0.105217,0.163319,-0.189955
0.097976,0.163891,-0.193626
0.089962,0.163829,-0.198072
0.082220,0.164029,-0.202224
0.285146,-0.013043,-0.181486
0.289449,-0.001204,-0.172629
0.293358,0.010164,-0.164245
0.301507,0.025829,-0.151177
0.304415,0.036035,-0.143981
0.303738,0.042535,-0.140786
0.302423,0.048363,-0.138309
0.300147,0.053202,-0.136902
0.297619,0.057777,-0.135779
0.294771,0.062022,-0.135013
0.291910,0.066249,-0.134263
0.289014,0.070436,-0.133555
0.286162,0.074661,-0.132801
0.282869,0.078446,-0.132532
0.279229,0.081886,-0.132641
0.275288,0.085034,-0.133076
0.271151,0.087991,-0.133723
0.267047,0.090987,-0.134333
0.262968,0.094010,-0.134911
0.258936,0.097084,-0.135437
0.254777,0.100039,-0.136098
0.250467,0.102855,-0.136917
0.246161,0.105680,-0.137730
0.241906,0.108559,-0.138485
0.237632,0.111427,-0.139256
0.233473,0.114409,-0.139902
0.229140,0.117232,-0.140731
0.224522,0.119795,-0.141860
0.219874,0.122338,-0.143014
0.215265,0.124925,-0.144124
0.210636,0.127502,-0.145249
0.205935,0.130021,-0.146447
0.201272,0.132584,-0.147599
0.196846,0.135372,-0.148498
0.192313,0.138070,-0.149505
0.187758,0.140755,-0.150531
0.182978,0.143244,-0.151789
0.177917,0.145489,-0.153334
0.172455,0.147387,-0.155289
0.166942,0.149252,-0.157292
0.161232,0.150957,-0.159489
0.155068,0.152275,-0.162149
0.148897,0.153605,-0.164805
0.142611,0.154853,-0.167570
0.136168,0.155983,-0.170485
0.129677,0.157091,-0.173439
0.122646,0.157751,-0.176935
0.115642,0.158458,-0.180390
0.108665,0.159213,-0.183805
0.101650,0.159958,-0.187245
0.093900,0.160099,-0.191421
0.085759,0.159935,-0.195978
0.282927,-0.015267,-0.177426
0.286905,-0.003764,-0.168959
0.291860,0.008684,-0.159439
0.298534,0.022831,-0.148050
0.302265,0.033883,-0.139963
0.301567,0.040362,-0.136801
0.300323,0.046262,-0.134254
0.298099,0.051154,-0.132794
0.295668,0.055827,-0.131568
0.293092,0.060345,-0.130506
0.290288,0.064627,-0.129697
0.287658,0.069077,-0.128702
0.284993,0.073485,-0.127748
0.281759,0.077325,-0.127416
0.278112,0.080755,-0.127535
0.273897,0.083630,-0.128268
0.269660,0.086488,-0.129023
0.265380,0.089309,-0.129821
0.261230,0.092264,-0.130475
0.256978,0.095123,-0.131237
0.252721,0.097984,-0.132000
0.248505,0.100889,-0.132717
0.244120,0.103639,-0.133611
0.239793,0.106450,-0.134441
0.235494,0.109294,-0.135236
0.230935,0.111899,-0.136306
0.226325,0.114463,-0.137425
0.221701,0.117023,-0.138554
0.217050,0.119565,-0.139707
0.212094,0.121834,-0.141177
0.207412,0.124365,-0.142354
0.202735,0.126911,-0.143520
0.198172,0.129569,-0.144562
0.193742,0.132357,-0.145460
0.189269,0.135113,-0.146399
0.184709,0.137796,-0.147426
0.180142,0.140482,-0.148455
0.175007,0.142663,-0.150071
0.169499,0.144522,-0.152067
0.164054,0.146451,-0.153990
0.158451,0.148254,-0.156068
0.152415,0.149687,-0.158587
0.146317,0.151083,-0.161159
0.140008,0.152312,-0.163937
0.133519,0.153403,-0.166890
0.126893,0.154396,-0.169972
0.119707,0.154922,-0.173615
0.112614,0.155555,-0.177148
0.105288,0.156011,-0.180906
0.097937,0.156472,-0.184675
0.089836,0.156317,-0.189191
0.081700,0.156162,-0.193727
0.271516,-0.034495,-0.187652
0.281599,-0.016564,-0.172376
0.284820,-0.005849,-0.164777
0.288459,0.005242,-0.156745
0.293366,0.017578,-0.147343
0.299910,0.031521,-0.136172
0.299483,0.038277,-0.132720
0.298222,0.044161,-0.130199
0.296129,0.049185,-0.128601
0.293666,0.053825,-0.127414
0.291067,0.058320,-0.126380
0.288453,0.062793,-0.125366
0.285955,0.067373,-0.124231
0.283205,0.071695,-0.123374
0.280095,0.075656,-0.122910
0.276273,0.078913,-0.123219
0.272219,0.081945,-0.123776
0.267880,0.084702,-0.124639
0.263626,0.087548,-0.125406
0.259372,0.090399,-0.126172
0.255118,0.093257,-0.126932
0.250801,0.096059,-0.127759
0.246463,0.098847,-0.128604
0.241972,0.101495,-0.129609
0.237461,0.104131,-0.130631
0.232849,0.106680,-0.131756
0.228306,0.109302,-0.132803
0.223509,0.111693,-0.134115
0.218879,0.114249,-0.135246
0.214194,0.116763,-0.136430
0.208813,0.118639,-0.138341
0.204138,0.121181,-0.139504
0.199376,0.123653,-0.140753
0.194988,0.126476,-0.141606
0.190570,0.129280,-0.142486
0.186311,0.132234,-0.143198
0.181723,0.134895,-0.144249
0.177128,0.137559,-0.145302
0.172226,0.139953,-0.146670
0.166899,0.141976,-0.148471
0.161487,0.143936,-0.150353
0.155675,0.145555,-0.152639
0.149689,0.147034,-0.155097
0.143765,0.148587,-0.157481
0.137598,0.149942,-0.160105
0.131103,0.151028,-0.163054
0.124354,0.151914,-0.166251
0.117036,0.152327,-0.170016
0.109542,0.152613,-0.173947
0.102159,0.153023,-0.177748
0.094098,0.152876,-0.182224
0.085787,0.152547,-0.186935
0.270785,-0.035166,-0.181894
0.280094,-0.018045,-0.167528
0.282752,-0.007916,-0.160577
0.284714,0.001445,-0.154423
0.289364,0.013523,-0.145330
0.297155,0.028750,-0.132819
0.297396,0.036189,-0.128644
0.296046,0.041983,-0.126228
0.293962,0.047017,-0.124625
0.291539,0.051698,-0.123398
0.288945,0.056198,-0.122362
0.286285,0.060624,-0.121402
0.283722,0.065141,-0.120339
0.280849,0.069342,-0.119617
0.277514,0.073082,-0.119397
0.273927,0.076572,-0.119450
0.269973,0.079703,-0.119898
0.265735,0.082558,-0.120650
0.261476,0.085401,-0.121419
0.257168,0.088200,-0.122240
0.252883,0.091027,-0.123032
0.248486,0.093754,-0.123940
0.244109,0.096505,-0.124824
0.239582,0.099121,-0.125862
0.235045,0.101733,-0.126909
0.230271,0.104130,-0.128201
0.225705,0.106732,-0.129269
0.220691,0.108920,-0.130804
0.216054,0.111473,-0.131937
0.210616,0.113287,-0.133906
0.205540,0.115452,-0.135489
0.200757,0.117899,-0.136759
0.196065,0.120439,-0.137928
0.191781,0.123362,-0.138668
0.187359,0.126166,-0.139548
0.183417,0.129413,-0.139926
0.178854,0.132100,-0.140946
0.174257,0.134765,-0.141995
0.169663,0.137438,-0.143039
0.164408,0.139529,-0.144759
0.158731,0.141253,-0.146908
0.153267,0.143182,-0.148830
0.147465,0.144827,-0.151089
0.141451,0.146300,-0.153557
0.135280,0.147652,-0.156176
0.128701,0.148665,-0.159202
0.121916,0.149520,-0.162425
0.114767,0.150081,-0.166006
0.107168,0.150276,-0.170031
0.099027,0.150032,-0.174589
0.090397,0.149399,-0.179623
0.081731,0.148770,-0.184676
0.271583,-0.034241,-0.174453
0.277869,-0.020276,-0.163481
0.280538,-0.010135,-0.156540
0.282251,-0.001031,-0.150679
0.285354,0.009460,-0.143313
0.293828,0.025393,-0.130089
0.294515,0.033292,-0.125437
0.293370,0.039297,-0.122804
0.291364,0.044413,-0.121118
0.289065,0.049220,-0.119759
0.286518,0.053769,-0.118675
0.283848,0.058187,-0.117728
0.281158,0.062578,-0.116806
0.278202,0.066700,-0.116174
0.274904,0.070479,-0.115914
0.271360,0.074012,-0.115920
0.267414,0.077153,-0.116356
0.263332,0.080164,-0.116936
0.259144,0.083076,-0.117627
0.254894,0.085932,-0.118382
0.250636,0.088788,-0.119142
0.246263,0.091538,-0.120022
0.241786,0.094194,-0.121008
0.237253,0.096804,-0.122051
0.232639,0.099344,-0.123174
0.227895,0.101770,-0.124430
0.223085,0.104144,-0.125750
0.218049,0.106314,-0.127303
0.212717,0.108217,-0.129160
0.207033,0.109806,-0.131380
0.202138,0.112144,-0.132765
0.197312,0.114557,-0.134073
0.192822,0.117288,-0.135025
0.188544,0.120222,-0.135754
0.184206,0.123105,-0.136542
0.180491,0.126564,-0.136681
0.175983,0.129303,-0.137639
0.171387,0.131971,-0.138683
0.166789,0.134645,-0.139726
0.161876,0.137043,-0.141089
0.156416,0.138964,-0.143007
0.150945,0.140887,-0.144929
0.145386,0.142748,-0.146933
0.139381,0.144228,-0.149384
0.133223,0.145591,-0.151983
0.126628,0.146591,-0.155014
0.119819,0.147424,-0.158252
0.112576,0.147902,-0.161918
0.104895,0.148026,-0.166012
0.096689,0.147726,-0.170621
0.087591,0.146691,-0.176112
0.078317,0.145543,-0.181758
0.270310,-0.035478,-0.169320
0.275560,-0.022593,-0.159526
0.277927,-0.012764,-0.152938
0.279492,-0.003811,-0.147257
0.280061,0.004079,-0.142689
0.290061,0.021586,-0.127832
0.291619,0.030381,-0.122240
0.290489,0.036404,-0.119597
0.288734,0.041775,-0.117645
0.286551,0.046703,-0.116162
0.283936,0.051185,-0.115154
0.281196,0.055535,-0.114283
0.278348,0.059772,-0.113534
0.275326,0.063830,-0.112974
0.272045,0.067628,-0.112695
0.268499,0.071164,-0.112701
0.264721,0.074473,-0.112953
0.260725,0.077570,-0.113439
0.256684,0.080627,-0.113970
0.252454,0.083504,-0.114701
0.248160,0.086327,-0.115496
0.243710,0.089003,-0.116454
0.239272,0.091699,-0.117395
0.234580,0.094159,-0.118600
0.229977,0.096713,-0.119707
0.225020,0.098939,-0.121182
0.220056,0.101169,-0.122658
0.214614,0.102961,-0.124630
0.208647,0.104275,-0.127143
0.203326,0.106210,-0.128972
0.198581,0.108693,-0.130194
0.193785,0.111138,-0.131463
0.189540,0.114100,-0.132157
0.185295,0.117068,-0.132847
0.181280,0.120253,-0.133295
0.177564,0.123712,-0.133434
0.173112,0.126506,-0.134329
0.168550,0.129207,-0.135334
0.164087,0.132005,-0.136233
0.159220,0.134447,-0.137543
0.153994,0.136579,-0.139214
0.148552,0.138530,-0.141100
0.143103,0.140489,-0.142985
0.137260,0.142112,-0.145264
0.131100,0.143473,-0.147856
0.124595,0.144551,-0.150787
0.117859,0.145447,-0.153942
0.110582,0.145895,-0.157630
0.102794,0.145926,-0.161819
0.094448,0.145504,-0.166555
0.085394,0.144507,-0.171984
0.269452,-0.036283,-0.163738
0.273877,-0.024260,-0.154882
0.275500,-0.015204,-0.149133
0.276386,-0.006949,-0.144212
0.276795,0.000779,-0.139830
0.281687,0.013064,-0.130582
0.287830,0.026558,-0.120010
0.287607,0.033508,-0.116389
0.285913,0.038946,-0.114373
0.283673,0.043818,-0.112956
0.281202,0.048448,-0.111793
0.278504,0.052843,-0.110880
0.275505,0.056932,-0.110293
0.272441,0.060951,-0.109778
0.269105,0.064699,-0.109556
0.265614,0.068292,-0.109501
0.261867,0.071634,-0.109720
0.258052,0.074911,-0.110010
0.254004,0.077963,-0.110546
0.249896,0.080962,-0.111143
0.245609,0.083792,-0.111928
0.241148,0.086461,-0.112892
0.236525,0.088980,-0.114025
0.231804,0.091416,-0.115255
0.226928,0.093713,-0.116644
0.221976,0.095947,-0.118107
0.216713,0.097898,-0.119890
0.210528,0.098996,-0.122629
0.204543,0.100301,-0.125149
0.199704,0.102693,-0.126467
0.194983,0.105203,-0.127657
0.190397,0.107848,-0.128701
0.186151,0.110815,-0.129390
0.181839,0.113726,-0.130145
0.178169,0.117229,-0.130234
0.174606,0.120833,-0.130212
0.170410,0.123863,-0.130840
0.166046,0.126744,-0.131639
0.161230,0.129226,-0.132895
0.156510,0.131802,-0.134049
0.151592,0.134211,-0.135400
0.146290,0.136287,-0.137137
0.140774,0.138187,-0.139084
0.135136,0.139993,-0.141147
0.128988,0.141365,-0.143719
0.122661,0.142598,-0.146461
0.115941,0.143508,-0.149589
0.108680,0.143968,-0.153250
0.100899,0.144004,-0.157421
0.092489,0.143526,-0.162206
0.083236,0.142356,-0.167818
0.267936,-0.037774,-0.158887
0.271949,-0.026181,-0.150511
0.273010,-0.017707,-0.145394
0.273296,-0.010070,-0.141141
0.273333,-0.002720,-0.137177
0.275488,0.006769,-0.130928
0.284097,0.022792,-0.117709
0.284319,0.030202,-0.113612
0.282630,0.035649,-0.111595
0.280569,0.040706,-0.109988
0.278363,0.045606,-0.108542
0.275582,0.049921,-0.107718
0.272557,0.053987,-0.107160
0.269532,0.058050,-0.106603
0.266119,0.061724,-0.106463
0.262695,0.065386,-0.106335
0.258971,0.068754,-0.106526
0.255247,0.072123,-0.106717
0.251253,0.075232,-0.107192
0.247040,0.078130,-0.107897
0.242746,0.080957,-0.108685
0.238392,0.083731,-0.109533
0.233755,0.086241,-0.110674
0.228980,0.088626,-0.111957
0.223877,0.090710,-0.113577
0.218810,0.092839,-0.115154
0.212721,0.094015,-0.117790
0.206431,0.095021,-0.120626
0.200705,0.096575,-0.122866
0.196077,0.099169,-0.123957
0.191380,0.101709,-0.125115
0.187008,0.104557,-0.125932
0.182671,0.107444,-0.126710
0.178495,0.110485,-0.127320
0.174931,0.114091,-0.127298
0.171509,0.117826,-0.127129
0.167688,0.121200,-0.127370
0.163414,0.124165,-0.128072
0.158752,0.126788,-0.129166
0.153931,0.129275,-0.130419
0.148953,0.131632,-0.131826
0.143927,0.133956,-0.133275
0.138460,0.135900,-0.135167
0.132826,0.137710,-0.137218
0.126998,0.139364,-0.139459
0.120781,0.140692,-0.142082
0.114226,0.141745,-0.145036
0.107049,0.142277,-0.148601
0.099163,0.142219,-0.152865
0.090439,0.141469,-0.157950
0.080797,0.139962,-0.163933
0.265748,-0.039965,-0.154774
0.269298,-0.028854,-0.146930
0.270482,-0.020251,-0.141694
0.270382,-0.013010,-0.137874
0.270169,-0.005913,-0.134192
0.269813,0.001010,-0.130679
0.276585,0.015174,-0.119478
0.279818,0.025663,-0.112137
0.279043,0.032044,-0.109138
0.277421,0.037550,-0.107060
0.275128,0.042367,-0.105710
0.272407,0.046746,-0.104823
0.269504,0.050938,-0.104134
0.266492,0.055017,-0.103563
0.263088,0.058704,-0.103411
0.259685,0.062391,-0.103259
0.256075,0.065875,-0.103326
0.252203,0.069101,-0.103672
0.248258,0.072261,-0.104092
0.244147,0.075263,-0.104686
0.239753,0.077996,-0.105574
0.235226,0.080607,-0.106599
0.230508,0.083043,-0.107820
0.225613,0.085319,-0.109221
0.220713,0.087600,-0.110622
0.214822,0.088952,-0.113050
0.208644,0.090050,-0.115768
0.202258,0.090974,-0.118690
0.197137,0.093102,-0.120291
0.192464,0.095661,-0.121422
0.187854,0.098286,-0.122485
0.183504,0.101159,-0.123274
0.179150,0.104036,-0.124064
0.175256,0.107342,-0.124379
0.171852,0.111097,-0.124191
0.168455,0.114860,-0.123995
0.164735,0.118328,-0.124130
0.160510,0.121342,-0.124778
0.156206,0.124289,-0.125504
0.151368,0.126763,-0.126769
0.146432,0.129158,-0.128129
0.141258,0.131352,-0.129722
0.136106,0.133577,-0.131288
0.130641,0.135537,-0.133163
0.124871,0.137243,-0.135337
0.118959,0.138839,-0.137646
0.112719,0.140165,-0.140275
0.105588,0.140735,-0.143785
0.097472,0.140475,-0.148266
0.088478,0.139489,-0.153605
0.077972,0.137238,-0.160430
0.264127,-0.041565,-0.150043
0.266619,-0.031556,-0.143377
0.267800,-0.022953,-0.138159
0.267578,-0.015836,-0.134482
0.267268,-0.008837,-0.130915
0.266683,-0.002145,-0.127659
0.266841,0.005281,-0.123614
0.273579,0.019359,-0.112514
0.274749,0.027724,-0.107429
0.273770,0.033886,-0.104665
0.271410,0.038642,-0.103387
0.268832,0.043171,-0.102346
0.266145,0.047584,-0.101427
0.263166,0.051700,-0.100820
0.259811,0.055441,-0.100614
0.256447,0.059171,-0.100419
0.252907,0.062727,-0.100410
0.248908,0.065835,-0.100886
0.244907,0.068946,-0.101361
0.240906,0.072058,-0.101835
0.236697,0.074974,-0.102524
0.231871,0.077301,-0.103857
0.226976,0.079572,-0.105256
0.221931,0.081710,-0.106806
0.216303,0.083305,-0.108957
0.210297,0.084556,-0.111493
0.204238,0.085777,-0.114073
0.197977,0.086824,-0.116853
0.193719,0.089770,-0.117552
0.189041,0.092328,-0.118683
0.184506,0.095028,-0.119661
0.180091,0.097846,-0.120513
0.175624,0.100623,-0.121414
0.172196,0.104361,-0.121249
0.168793,0.108122,-0.121058
0.165400,0.111892,-0.120857
0.161779,0.115454,-0.120889
0.157521,0.118440,-0.121567
0.153247,0.121417,-0.122258
0.148552,0.124023,-0.123373
0.143799,0.126584,-0.124542
0.138742,0.128884,-0.126012
0.133513,0.131042,-0.127650
0.128142,0.133086,-0.129423
0.122769,0.135142,-0.131193
0.117049,0.136907,-0.133302
0.111164,0.138543,-0.135568
0.104359,0.139394,-0.138742
0.095428,0.138424,-0.144023
0.085965,0.137032,-0.149811
0.075146,0.134512,-0.156925
0.253960,-0.059560,-0.158575
0.262580,-0.043088,-0.145237
0.264656,-0.033514,-0.139044
0.265149,-0.025624,-0.134587
0.264876,-0.018558,-0.130977
0.264178,-0.011954,-0.127837
0.263520,-0.005334,-0.124668
0.262437,0.000832,-0.121966
0.262398,0.008037,-0.118156
0.268837,0.021767,-0.107435
0.268924,0.029019,-0.103534
0.267269,0.034493,-0.101504
0.264907,0.039246,-0.100234
0.262532,0.043977,-0.098980
0.259422,0.047970,-0.098511
0.256079,0.051728,-0.098291
0.252734,0.055484,-0.098072
0.249388,0.059237,-0.097855
0.245420,0.062380,-0.098295
0.241386,0.065463,-0.098800
0.237235,0.068436,-0.099426
0.232953,0.071287,-0.100187
0.228339,0.073826,-0.101290
0.223134,0.075804,-0.103005
0.217576,0.077459,-0.105080
0.211029,0.078187,-0.108173
0.205064,0.079489,-0.110652
0.199680,0.081358,-0.112520
0.194424,0.083360,-0.114251
0.190235,0.086375,-0.114875
0.185614,0.088991,-0.115940
0.181176,0.091787,-0.116813
0.176600,0.094460,-0.117825
0.172389,0.097478,-0.118459
0.169104,0.101352,-0.118145
0.165731,0.105144,-0.117923
0.162342,0.108921,-0.117717
0.158822,0.112577,-0.117644
0.154594,0.115594,-0.118288
0.150286,0.118544,-0.119010
0.145679,0.121231,-0.120031
0.140954,0.123820,-0.121166
0.136012,0.126225,-0.122515
0.130886,0.128476,-0.124042
