X,Y,Z
-0.010683,0.205570,-0.018621
-0.014300,0.204802,-0.019235
-0.017921,0.203983,-0.019889
-0.021548,0.203129,-0.020572
-0.025177,0.202297,-0.021237
-0.028812,0.201394,-0.021958
-0.032450,0.200511,-0.022664
-0.036092,0.199627,-0.023370
-0.039748,0.198495,-0.024274
-0.043424,0.197022,-0.025452
-0.047106,0.195537,-0.026639
-0.050792,0.194115,-0.027775
-0.054464,0.193085,-0.028597
-0.058141,0.192055,-0.029421
-0.061852,0.190477,-0.030682
-0.065559,0.189083,-0.031796
-0.069225,0.188509,-0.032254
-0.072813,0.189301,-0.031621
-0.076360,0.190732,-0.030478
-0.079931,0.191699,-0.029706
-0.083548,0.191905,-0.029541
-0.087165,0.192112,-0.029376
-0.090878,0.190920,-0.030328
-0.094604,0.189612,-0.031373
-0.098347,0.188162,-0.032531
-0.102095,0.186710,-0.033692
-0.105867,0.185042,-0.035025
-0.109681,0.182935,-0.036708
-0.113633,0.179221,-0.039676
-0.117625,0.175211,-0.042880
0.113548,0.154983,-0.054320
0.109521,0.163510,-0.047528
0.105648,0.168787,-0.043324
0.101826,0.173248,-0.039770
0.098046,0.176966,-0.036810
0.094292,0.180337,-0.034124
0.090557,0.183508,-0.031598
0.086848,0.186197,-0.029456
0.083150,0.188878,-0.027320
0.079476,0.191022,-0.025612
0.075821,0.192660,-0.024308
0.072172,0.194306,-0.022997
0.068530,0.195948,-0.021688
0.064904,0.197033,-0.020824
0.061283,0.198027,-0.020032
0.057666,0.199021,-0.019241
0.054053,0.200032,-0.018435
0.050447,0.200680,-0.017919
0.046844,0.201290,-0.017433
0.043243,0.201906,-0.016943
0.039645,0.202521,-0.016452
0.036048,0.203058,-0.016025
0.032454,0.203417,-0.015739
0.028861,0.203776,-0.015453
0.025269,0.203991,-0.015282
0.021677,0.204073,-0.015216
0.018084,0.204083,-0.015209
0.014489,0.203997,-0.015277
0.010895,0.203948,-0.015316
0.007302,0.203945,-0.015318
0.003708,0.203941,-0.015321
0.000103,0.203410,-0.015745
-0.003501,0.202983,-0.016085
-0.007105,0.202666,-0.016337
-0.010712,0.202282,-0.016643
-0.014338,0.201254,-0.017461
-0.017962,0.200427,-0.018120
-0.021590,0.199605,-0.018775
-0.025222,0.198774,-0.019438
-0.028858,0.197927,-0.020112
-0.032497,0.197079,-0.020787
-0.036140,0.196242,-0.021454
-0.039801,0.195050,-0.022403
-0.043479,0.193582,-0.023573
-0.047163,0.192102,-0.024753
-0.050848,0.190761,-0.025820
-0.054555,0.189065,-0.027171
-0.058273,0.187301,-0.028577
-0.061998,0.185533,-0.029985
-0.065687,0.184571,-0.030751
-0.069358,0.183996,-0.031209
-0.073031,0.183419,-0.031669
-0.076708,0.182842,-0.032128
-0.080268,0.184157,-0.031081
-0.083803,0.185793,-0.029778
-0.087485,0.185137,-0.030300
-0.091211,0.183887,-0.031296
-0.094943,0.182635,-0.032293
-0.098681,0.181381,-0.033292
-0.102424,0.180125,-0.034292
-0.106197,0.178546,-0.035551
-0.110254,0.173453,-0.039607
-0.114333,0.168331,-0.043687
0.117834,0.138997,-0.062301
0.113576,0.152072,-0.051919
0.109541,0.160773,-0.045009
0.105687,0.165538,-0.041226
0.101853,0.170279,-0.037461
0.098080,0.173754,-0.034702
0.094324,0.177112,-0.032036
0.090591,0.180177,-0.029602
0.086879,0.182873,-0.027461
0.083181,0.185479,-0.025391
0.079501,0.187760,-0.023580
0.075836,0.189761,-0.021991
0.072186,0.191410,-0.020682
0.068543,0.193046,-0.019383
0.064917,0.194044,-0.018590
0.061294,0.195053,-0.017789
0.057675,0.196107,-0.016953
0.054060,0.197142,-0.016130
0.050452,0.197886,-0.015539
0.046848,0.198455,-0.015087
0.043246,0.199006,-0.014650
0.039646,0.199556,-0.014213
0.036048,0.199990,-0.013869
0.032452,0.200341,-0.013590
0.028858,0.200701,-0.013304
0.025265,0.201060,-0.013019
0.021672,0.201282,-0.012843
0.018077,0.201254,-0.012865
0.014482,0.201167,-0.012934
0.010885,0.201081,-0.013002
0.007290,0.201042,-0.013033
0.003693,0.200917,-0.013132
0.000086,0.200358,-0.013576
-0.003523,0.199799,-0.014021
-0.007130,0.199441,-0.014304
-0.010744,0.198863,-0.014763
-0.014372,0.197834,-0.015581
-0.018003,0.196866,-0.016349
-0.021634,0.196042,-0.017004
-0.025269,0.195202,-0.017670
-0.028907,0.194353,-0.018345
-0.032547,0.193575,-0.018963
-0.036187,0.192865,-0.019527
-0.039857,0.191515,-0.020598
-0.043538,0.190043,-0.021767
-0.047221,0.188639,-0.022882
-0.050923,0.186989,-0.024192
-0.054649,0.184956,-0.025807
-0.058385,0.182918,-0.027424
-0.062128,0.180900,-0.029028
-0.065884,0.178791,-0.030702
-0.069603,0.177493,-0.031733
-0.073309,0.176509,-0.032514
-0.077020,0.175524,-0.033296
-0.080775,0.173889,-0.034595
-0.084553,0.172022,-0.036077
-0.088155,0.172908,-0.035374
-0.091791,0.173261,-0.035094
-0.095474,0.172928,-0.035357
-0.099159,0.172596,-0.035621
-0.104663,0.147879,-0.055248
-0.109718,0.130315,-0.069195
0.117793,0.137738,-0.058556
0.113594,0.149419,-0.049310
0.109582,0.157532,-0.042888
0.105723,0.162385,-0.039047
0.101883,0.167244,-0.035200
0.098113,0.170558,-0.032577
0.094357,0.173883,-0.029946
0.090624,0.176842,-0.027603
0.086917,0.179321,-0.025641
0.083220,0.181774,-0.023699
0.079538,0.184015,-0.021926
0.075868,0.186106,-0.020270
0.072207,0.188192,-0.018619
0.068558,0.190058,-0.017141
0.064929,0.191117,-0.016304
0.061304,0.192174,-0.015467
0.057683,0.193230,-0.014631
0.054068,0.194216,-0.013850
0.050458,0.194962,-0.013260
0.046851,0.195679,-0.012693
0.043248,0.196230,-0.012256
0.039647,0.196781,-0.011820
0.036048,0.197152,-0.011526
0.032451,0.197462,-0.011281
0.028855,0.197783,-0.011027
0.025260,0.198104,-0.010773
0.021666,0.198425,-0.010519
0.018070,0.198333,-0.010591
0.014473,0.198292,-0.010624
0.010876,0.198250,-0.010657
0.007279,0.198164,-0.010725
0.003677,0.197865,-0.010962
0.000068,0.197304,-0.011406
-0.003542,0.196743,-0.011850
-0.007155,0.196214,-0.012269
-0.010776,0.195441,-0.012881
-0.014407,0.194409,-0.013698
-0.018042,0.193375,-0.014516
-0.021678,0.192473,-0.015230
-0.025316,0.191625,-0.015901
-0.028953,0.190906,-0.016470
-0.032592,0.190195,-0.017033
-0.036236,0.189449,-0.017624
-0.039913,0.187975,-0.018790
-0.043592,0.186621,-0.019862
-0.047272,0.185339,-0.020877
-0.050981,0.183564,-0.022282
-0.054711,0.181526,-0.023895
-0.058446,0.179544,-0.025464
-0.062188,0.177574,-0.027024
-0.065947,0.175460,-0.028697
-0.069715,0.173341,-0.030375
-0.073498,0.171113,-0.032138
-0.077322,0.168360,-0.034317
-0.081138,0.165916,-0.036252
-0.084955,0.163598,-0.038086
-0.088784,0.161274,-0.039926
-0.092727,0.157413,-0.042982
-0.096683,0.153591,-0.046008
-0.100829,0.147365,-0.050937
-0.105337,0.136604,-0.059454
0.117703,0.137597,-0.053935
0.113581,0.147523,-0.046103
0.109617,0.154442,-0.040643
0.105744,0.159603,-0.036571
0.101917,0.164085,-0.033034
0.098145,0.167405,-0.030414
0.094387,0.170722,-0.027796
0.090668,0.173186,-0.025852
0.086959,0.175603,-0.023945
0.083259,0.178063,-0.022004
0.079575,0.180263,-0.020268
0.075902,0.182360,-0.018614
0.072235,0.184589,-0.016854
0.068582,0.186521,-0.015330
0.064946,0.187843,-0.014287
0.061315,0.189163,-0.013245
0.057692,0.190352,-0.012307
0.054075,0.191288,-0.011568
0.050464,0.192036,-0.010978
0.046856,0.192782,-0.010389
0.043251,0.193453,-0.009860
0.039648,0.194005,-0.009425
0.036048,0.194322,-0.009175
0.032450,0.194617,-0.008942
0.028852,0.194932,-0.008693
0.025256,0.195254,-0.008439
0.021660,0.195503,-0.008242
0.018060,0.195162,-0.008511
0.014461,0.195072,-0.008583
0.010862,0.195030,-0.008616
0.007263,0.194988,-0.008649
0.003653,0.194358,-0.009146
0.000043,0.193847,-0.009549
-0.003569,0.193336,-0.009952
-0.007184,0.192825,-0.010356
-0.010812,0.191862,-0.011115
-0.014445,0.190857,-0.011909
-0.018082,0.189850,-0.012703
-0.021722,0.188892,-0.013459
-0.025357,0.188226,-0.013985
-0.028995,0.187524,-0.014539
-0.032637,0.186811,-0.015101
-0.036290,0.185907,-0.015814
-0.039963,0.184604,-0.016843
-0.043640,0.183320,-0.017856
-0.047323,0.182035,-0.018870
-0.051040,0.180135,-0.020369
-0.054767,0.178187,-0.021906
-0.058503,0.176247,-0.023437
-0.062249,0.174244,-0.025018
-0.066010,0.172124,-0.026690
-0.069798,0.169674,-0.028623
-0.073604,0.167111,-0.030646
-0.077439,0.164229,-0.032920
-0.081292,0.161256,-0.035266
-0.085115,0.158929,-0.037102
-0.089003,0.155764,-0.039600
-0.092978,0.151539,-0.042934
-0.096997,0.146913,-0.046584
-0.101229,0.139604,-0.052351
-0.105693,0.129580,-0.060261
0.117603,0.137698,-0.049133
0.113578,0.145391,-0.043082
0.109641,0.151603,-0.038197
0.105766,0.156819,-0.034093
0.101951,0.160921,-0.030866
0.098177,0.164265,-0.028236
0.094417,0.167589,-0.025622
0.090701,0.169850,-0.023843
0.086995,0.172106,-0.022069
0.083298,0.174356,-0.020299
0.079609,0.176620,-0.018518
0.075930,0.178870,-0.016748
0.072260,0.181116,-0.014981
0.068607,0.182901,-0.013577
0.064969,0.184227,-0.012534
0.061335,0.185551,-0.011493
0.057706,0.186961,-0.010384
0.054084,0.188181,-0.009424
0.050471,0.189026,-0.008759
0.046860,0.189855,-0.008107
0.043253,0.190603,-0.007519
0.039650,0.191195,-0.007054
0.036048,0.191490,-0.006821
0.032448,0.191786,-0.006588
0.028849,0.192082,-0.006356
0.025252,0.192402,-0.006104
0.021654,0.192500,-0.006027
0.018051,0.192158,-0.006296
0.014448,0.191847,-0.006541
0.010847,0.191805,-0.006573
0.007246,0.191754,-0.006614
0.003630,0.190914,-0.007274
0.000014,0.190208,-0.007830
-0.003601,0.189696,-0.008233
-0.007221,0.189079,-0.008718
-0.010853,0.188076,-0.009507
-0.014489,0.187068,-0.010300
-0.018130,0.186058,-0.011094
-0.021770,0.185193,-0.011775
-0.025408,0.184524,-0.012301
-0.029048,0.183854,-0.012827
-0.032691,0.183180,-0.013358
-0.036348,0.182234,-0.014102
-0.040020,0.181026,-0.015052
-0.043697,0.179816,-0.016004
-0.047376,0.178667,-0.016908
-0.051095,0.176791,-0.018384
-0.054822,0.174892,-0.019877
-0.058559,0.172947,-0.021407
-0.062316,0.170793,-0.023102
-0.066103,0.168236,-0.025113
-0.069901,0.165673,-0.027129
-0.073712,0.163068,-0.029178
-0.077557,0.160089,-0.031521
-0.081414,0.157100,-0.033873
-0.085275,0.154248,-0.036115
-0.089228,0.150178,-0.039317
-0.093186,0.146284,-0.042380
-0.097271,0.140799,-0.046695
-0.101489,0.133792,-0.052206
0.121881,0.122793,-0.056111
0.117600,0.135545,-0.046111
0.113584,0.143021,-0.040250
0.109666,0.148746,-0.035761
0.105788,0.154025,-0.031622
0.101984,0.157779,-0.028677
0.098208,0.161135,-0.026046
0.094453,0.164244,-0.023609
0.090735,0.166511,-0.021831
0.087026,0.168800,-0.020036
0.083324,0.171126,-0.018212
0.079637,0.173247,-0.016549
0.075958,0.175387,-0.014871
0.072286,0.177638,-0.013106
0.068633,0.179276,-0.011821
0.064990,0.180667,-0.010731
0.061352,0.182143,-0.009573
0.057720,0.183618,-0.008417
0.054096,0.184771,-0.007513
0.050479,0.185742,-0.006752
0.046867,0.186588,-0.006088
0.043257,0.187433,-0.005426
0.039652,0.188110,-0.004895
0.036049,0.188535,-0.004561
0.032447,0.188953,-0.004234
0.028847,0.189249,-0.004002
0.025248,0.189549,-0.003767
0.021647,0.189494,-0.003810
0.018043,0.189152,-0.004078
0.014438,0.188809,-0.004347
0.010833,0.188578,-0.004528
0.007226,0.188314,-0.004735
0.003608,0.187473,-0.005394
-0.000013,0.186630,-0.006055
-0.003633,0.186049,-0.006511
-0.007259,0.185288,-0.007108
-0.010894,0.184281,-0.007897
-0.014534,0.183272,-0.008688
-0.018178,0.182260,-0.009482
-0.021818,0.181487,-0.010087
-0.025458,0.180817,-0.010613
-0.029102,0.180132,-0.011150
-0.032749,0.179442,-0.011692
-0.036415,0.178355,-0.012544
-0.040090,0.177143,-0.013494
-0.043764,0.176077,-0.014330
-0.047445,0.174957,-0.015208
-0.051167,0.173066,-0.016691
-0.054897,0.171170,-0.018178
-0.058626,0.169448,-0.019528
-0.062392,0.167160,-0.021322
-0.066183,0.164573,-0.023351
-0.069986,0.161978,-0.025386
-0.073805,0.159293,-0.027491
-0.077651,0.156337,-0.029809
-0.081509,0.153370,-0.032134
-0.085416,0.149848,-0.034897
-0.089366,0.145884,-0.038005
-0.093329,0.141976,-0.041069
-0.097475,0.135674,-0.046010
-0.101827,0.126875,-0.052910
0.121740,0.123712,-0.050656
0.117586,0.133636,-0.042899
0.113593,0.140596,-0.037459
0.109688,0.145994,-0.033240
0.105807,0.151317,-0.029080
0.102015,0.154690,-0.026443
0.098239,0.158002,-0.023854
0.094489,0.160895,-0.021593
0.090766,0.163242,-0.019759
0.087053,0.165595,-0.017919
0.083351,0.167879,-0.016134
0.079662,0.170006,-0.014472
0.075981,0.172128,-0.012813
0.072310,0.174203,-0.011191
0.068655,0.175830,-0.009919
0.065009,0.177312,-0.008760
0.061368,0.178793,-0.007603
0.057734,0.180271,-0.006448
0.054109,0.181347,-0.005607
0.050488,0.182406,-0.004780
0.046873,0.183302,-0.004079
0.043262,0.184150,-0.003416
0.039654,0.184725,-0.002967
0.036048,0.185088,-0.002683
0.032445,0.185522,-0.002344
0.028842,0.185956,-0.002004
0.025242,0.186390,-0.001665
0.021638,0.186230,-0.001790
0.018033,0.185981,-0.001985
0.014427,0.185732,-0.002180
0.010820,0.185456,-0.002395
0.007206,0.184871,-0.002853
0.003586,0.184027,-0.003512
-0.000038,0.183182,-0.004172
-0.003665,0.182397,-0.004786
-0.007297,0.181490,-0.005495
-0.010936,0.180480,-0.006285
-0.014578,0.179469,-0.007075
-0.018225,0.178455,-0.007867
-0.021866,0.177774,-0.008400
-0.025510,0.177082,-0.008941
-0.029157,0.176390,-0.009481
-0.032808,0.175682,-0.010035
-0.036482,0.174468,-0.010983
-0.040151,0.173487,-0.011751
-0.043821,0.172574,-0.012464
-0.047515,0.171231,-0.013514
-0.051240,0.169334,-0.014997
-0.054961,0.167682,-0.016288
-0.058684,0.166107,-0.017519
-0.062463,0.163622,-0.019462
-0.066257,0.161029,-0.021488
-0.070060,0.158473,-0.023486
-0.073886,0.155709,-0.025647
-0.077735,0.152744,-0.027964
-0.081617,0.149440,-0.030546
-0.085543,0.145669,-0.033494
-0.089505,0.141580,-0.036690
-0.093515,0.137027,-0.040249
-0.097678,0.130563,-0.045302
-0.102329,0.117678,-0.055373
0.126053,0.108977,-0.057415
0.121586,0.124917,-0.044996
0.117572,0.131746,-0.039675
0.113605,0.138071,-0.034746
0.109703,0.143399,-0.030595
0.105840,0.148216,-0.026842
0.102046,0.151617,-0.024191
0.098268,0.154933,-0.021608
0.094522,0.157641,-0.019499
0.090796,0.160028,-0.017638
0.087081,0.162387,-0.015800
0.083378,0.164628,-0.014054
0.079687,0.166761,-0.012392
0.076008,0.168699,-0.010882
0.072338,0.170599,-0.009401
0.068681,0.172152,-0.008191
0.065030,0.173784,-0.006920
0.061385,0.175414,-0.005650
0.057748,0.176854,-0.004528
0.054121,0.177917,-0.003700
0.050498,0.178979,-0.002872
0.046880,0.180013,-0.002067
0.043266,0.180862,-0.001405
0.039656,0.181335,-0.001036
0.036049,0.181678,-0.000770
0.032442,0.182071,-0.000463
0.028837,0.182506,-0.000124
0.025234,0.182890,0.000175
0.021627,0.182535,-0.000101
0.018018,0.182264,-0.000313
0.014409,0.182014,-0.000507
0.010799,0.181765,-0.000702
0.007181,0.181073,-0.001240
0.003558,0.180264,-0.001871
-0.000069,0.179454,-0.002501
-0.003698,0.178646,-0.003132
-0.007334,0.177725,-0.003849
-0.010976,0.176706,-0.004643
-0.014622,0.175686,-0.005438
-0.018270,0.174746,-0.006170
-0.021915,0.174041,-0.006720
-0.025562,0.173336,-0.007269
-0.029212,0.172642,-0.007809
-0.032871,0.171809,-0.008459
-0.036536,0.170895,-0.009171
-0.040205,0.169981,-0.009883
-0.043878,0.169066,-0.010596
-0.047584,0.167499,-0.011817
-0.051297,0.165917,-0.013050
-0.055017,0.164340,-0.014278
-0.058748,0.162672,-0.015578
-0.062534,0.160086,-0.017593
-0.066328,0.157530,-0.019584
-0.070134,0.154968,-0.021581
-0.073967,0.152119,-0.023800
-0.077839,0.148809,-0.026380
-0.081727,0.145471,-0.028981
-0.085669,0.141481,-0.032089
-0.089638,0.137347,-0.035310
-0.093751,0.131337,-0.039994
-0.098078,0.122613,-0.046791
0.125736,0.113510,-0.049148
0.121567,0.123118,-0.041685
0.117547,0.130100,-0.036262
0.113608,0.135794,-0.031839
0.109716,0.140847,-0.027915
0.105873,0.145111,-0.024602
0.102076,0.148540,-0.021939
0.098296,0.151864,-0.019357
0.094557,0.154326,-0.017446
0.090828,0.156753,-0.015561
0.087109,0.159173,-0.013681
0.083408,0.161255,-0.012064
0.079720,0.163174,-0.010573
0.076039,0.165089,-0.009086
0.072367,0.166929,-0.007657
0.068708,0.168471,-0.006459
0.065054,0.170073,-0.005214
0.061405,0.171707,-0.003945
0.057766,0.173189,-0.002794
0.054134,0.174370,-0.001877
0.050508,0.175547,-0.000963
0.046887,0.176611,-0.000137
0.043270,0.177570,0.000609
0.039659,0.177942,0.000897
0.036049,0.178284,0.001163
0.032440,0.178628,0.001430
0.028832,0.179052,0.001760
0.025225,0.179234,0.001900
0.021615,0.178878,0.001624
0.018003,0.178541,0.001363
0.014391,0.178291,0.001168
0.010777,0.177976,0.000924
0.007154,0.177194,0.000317
0.003528,0.176398,-0.000302
-0.000102,0.175586,-0.000933
-0.003735,0.174781,-0.001558
-0.007370,0.173991,-0.002172
-0.011015,0.172972,-0.002963
-0.014665,0.171949,-0.003757
-0.018313,0.171091,-0.004424
-0.021961,0.170384,-0.004973
-0.025611,0.169676,-0.005523
-0.029267,0.168898,-0.006128
-0.032930,0.168023,-0.006806
-0.036597,0.167158,-0.007479
-0.040267,0.166291,-0.008152
-0.043941,0.165418,-0.008830
-0.047645,0.163966,-0.009959
-0.051357,0.162453,-0.011133
-0.055076,0.160939,-0.012309
-0.058816,0.159130,-0.013714
-0.062604,0.156556,-0.015714
-0.066403,0.153974,-0.017719
-0.070212,0.151384,-0.019731
-0.074074,0.148089,-0.022290
-0.077954,0.144703,-0.024919
-0.081869,0.140978,-0.027813
-0.085850,0.136456,-0.031325
-0.089847,0.131976,-0.034805
-0.094138,0.123437,-0.041437
-0.098613,0.112736,-0.049749
0.129845,0.103681,-0.052033
0.125546,0.115355,-0.042995
0.121521,0.121918,-0.037912
0.117524,0.128430,-0.032871
0.113610,0.133517,-0.028932
0.109724,0.138429,-0.025129
0.105906,0.142015,-0.022353
0.102108,0.145441,-0.019700
0.098330,0.148639,-0.017224
0.094591,0.151023,-0.015378
0.090861,0.153440,-0.013507
0.087139,0.155866,-0.011629
0.083446,0.157571,-0.010308
0.079753,0.159554,-0.008773
0.076069,0.161474,-0.007287
0.072396,0.163253,-0.005909
0.068734,0.164800,-0.004712
0.065077,0.166357,-0.003507
0.061426,0.167995,-0.002238
0.057784,0.169402,-0.001148
0.054150,0.170592,-0.000227
0.050520,0.171773,0.000687
0.046896,0.172952,0.001600
0.043276,0.174002,0.002414
0.039661,0.174476,0.002780
0.036049,0.174888,0.003099
0.032437,0.175232,0.003365
0.028827,0.175593,0.003645
0.025217,0.175572,0.003628
0.021603,0.175215,0.003352
0.017988,0.174858,0.003076
0.014373,0.174561,0.002846
0.010754,0.174091,0.002482
0.007127,0.173307,0.001875
0.003498,0.172522,0.001267
-0.000135,0.171710,0.000638
-0.003771,0.170910,0.000019
-0.007410,0.170117,-0.000595
-0.011055,0.169231,-0.001280
-0.014707,0.168206,-0.002075
-0.018356,0.167430,-0.002675
-0.022007,0.166721,-0.003224
-0.025665,0.165878,-0.003877
-0.029328,0.164989,-0.004565
-0.032994,0.164119,-0.005239
-0.036664,0.163250,-0.005911
-0.040338,0.162367,-0.006595
-0.044021,0.161346,-0.007386
-0.047732,0.159832,-0.008558
-0.051448,0.158315,-0.009732
-0.055168,0.156860,-0.010859
-0.058925,0.154775,-0.012474
-0.062718,0.152191,-0.014474
-0.066520,0.149619,-0.016465
-0.070337,0.146973,-0.018514
-0.074208,0.143589,-0.021134
-0.078101,0.140056,-0.023870
-0.082068,0.135555,-0.027354
-0.086070,0.130805,-0.031032
-0.090209,0.124274,-0.036089
-0.094576,0.114756,-0.043458
0.133889,0.095701,-0.053454
0.129622,0.106033,-0.045480
0.125462,0.114918,-0.038622
0.121470,0.120835,-0.034056
0.117532,0.126012,-0.030060
0.113625,0.130948,-0.026250
0.109747,0.135629,-0.022638
0.105936,0.139001,-0.020035
0.102138,0.142361,-0.017442
0.098367,0.145328,-0.015152
0.094626,0.147719,-0.013307
0.090893,0.150123,-0.011451
0.087176,0.152339,-0.009741
0.083485,0.153831,-0.008589
0.079789,0.155811,-0.007061
0.076101,0.157798,-0.005528
0.072425,0.159572,-0.004159
0.068760,0.161123,-0.002962
0.065101,0.162671,-0.001767
0.061447,0.164277,-0.000528
0.057803,0.165609,0.000500
0.054166,0.166805,0.001423
0.050533,0.167992,0.002340
0.046905,0.169174,0.003252
0.043283,0.170046,0.003925
0.039665,0.170451,0.004238
0.036048,0.170943,0.004617
0.032434,0.171433,0.004996
0.028822,0.171924,0.005374
0.025207,0.171815,0.005290
0.021591,0.171517,0.005061
0.017974,0.171188,0.004807
0.014355,0.170831,0.004531
0.010730,0.170199,0.004043
0.007101,0.169413,0.003436
0.003468,0.168626,0.002829
-0.000168,0.167827,0.002213
-0.003807,0.167031,0.001598
-0.007450,0.166236,0.000985
-0.011096,0.165440,0.000370
-0.014750,0.164475,-0.000375
-0.018400,0.163745,-0.000938
-0.022059,0.162856,-0.001625
-0.025722,0.161965,-0.002312
-0.029388,0.161077,-0.002997
-0.033058,0.160207,-0.003669
-0.036732,0.159314,-0.004358
-0.040410,0.158417,-0.005050
-0.044105,0.157209,-0.005982
-0.047819,0.155691,-0.007155
-0.051535,0.154262,-0.008257
-0.055256,0.152860,-0.009339
-0.059035,0.150409,-0.011230
-0.062830,0.147857,-0.013200
-0.066628,0.145436,-0.015070
-0.070466,0.142476,-0.017354
-0.074349,0.138953,-0.020072
-0.078265,0.135119,-0.023031
-0.082269,0.130115,-0.026894
-0.086291,0.125135,-0.030738
-0.090576,0.116471,-0.037424
-0.094999,0.106278,-0.045291
0.137909,0.088613,-0.054162
0.133572,0.099750,-0.045594
0.129417,0.108015,-0.039234
0.125413,0.113744,-0.034827
0.121426,0.119595,-0.030325
0.117523,0.124008,-0.026930
0.113639,0.128370,-0.023574
0.109778,0.132606,-0.020315
0.105965,0.135985,-0.017716
0.102167,0.139339,-0.015135
0.098408,0.141870,-0.013188
0.094660,0.144409,-0.011234
0.090926,0.146802,-0.009393
0.087213,0.148788,-0.007866
0.083519,0.150285,-0.006714
0.079826,0.152060,-0.005348
0.076134,0.154052,-0.003816
0.072457,0.155734,-0.002522
0.068787,0.157355,-0.001275
0.065124,0.158973,-0.000030
0.061468,0.160552,0.001185
0.057822,0.161809,0.002152
0.054181,0.163008,0.003074
0.050545,0.164205,0.003996
0.046914,0.165391,0.004908
0.043290,0.166082,0.005439
0.039668,0.166462,0.005732
0.036049,0.166911,0.006077
0.032431,0.167404,0.006456
0.028814,0.167814,0.006772
0.025196,0.167738,0.006713
0.021577,0.167455,0.006495
0.017956,0.167156,0.006266
0.014334,0.166856,0.006035
0.010706,0.166258,0.005575
0.007073,0.165473,0.004971
0.003437,0.164687,0.004367
-0.000202,0.163923,0.003779
-0.003844,0.163148,0.003182
-0.007490,0.162350,0.002568
-0.011139,0.161551,0.001954
-0.014792,0.160722,0.001315
-0.018451,0.159830,0.000630
-0.022113,0.158938,-0.000057
-0.025779,0.158045,-0.000744
-0.029449,0.157157,-0.001427
-0.033123,0.156258,-0.002119
-0.036800,0.155359,-0.002810
-0.040482,0.154459,-0.003503
-0.044188,0.153065,-0.004575
-0.047901,0.151663,-0.005654
-0.051619,0.150259,-0.006734
-0.055354,0.148628,-0.007989
-0.059142,0.146096,-0.009937
-0.062934,0.143673,-0.011801
-0.066736,0.141244,-0.013670
-0.070602,0.137852,-0.016279
-0.074508,0.134018,-0.019229
-0.078447,0.129872,-0.022419
-0.082471,0.124635,-0.026448
-0.086572,0.118513,-0.031157
-0.090880,0.109629,-0.037993
-0.095523,0.096311,-0.048239
0.141864,0.083078,-0.053654
0.137541,0.093413,-0.045728
0.133385,0.101226,-0.039737
0.129334,0.107500,-0.034925
0.125367,0.112505,-0.031087
0.121404,0.117851,-0.026986
0.117513,0.122016,-0.023792
0.113640,0.126129,-0.020638
0.109810,0.129568,-0.018001
0.105996,0.132941,-0.015414
0.102196,0.136302,-0.012836
0.098453,0.138320,-0.011288
0.094702,0.140848,-0.009349
0.090960,0.143448,-0.007356
0.087250,0.145232,-0.005987
0.083554,0.146733,-0.004836
0.079862,0.148302,-0.003633
0.076168,0.150274,-0.002121
0.072489,0.151893,-0.000879
0.068816,0.153514,0.000364
0.065150,0.155137,0.001608
0.061491,0.156693,0.002802
0.057842,0.157900,0.003728
0.054197,0.159205,0.004729
0.050558,0.160407,0.005650
0.046924,0.161601,0.006566
0.043297,0.162111,0.006957
0.039672,0.162491,0.007249
0.036048,0.162872,0.007541
0.032427,0.163366,0.007920
0.028806,0.163609,0.008106
0.025185,0.163533,0.008047
0.021562,0.163384,0.007933
0.017937,0.163084,0.007703
0.014311,0.162720,0.007424
0.010681,0.162219,0.007040
0.007046,0.161503,0.006491
0.003406,0.160715,0.005887
-0.000236,0.159975,0.005319
-0.003880,0.159261,0.004771
-0.007529,0.158460,0.004157
-0.011182,0.157659,0.003543
-0.014839,0.156801,0.002885
-0.018501,0.155907,0.002199
-0.022167,0.155012,0.001513
-0.025838,0.154084,0.000801
-0.029511,0.153174,0.000104
-0.033189,0.152279,-0.000583
-0.036870,0.151383,-0.001270
-0.040558,0.150396,-0.002027
-0.044267,0.149016,-0.003086
-0.047982,0.147633,-0.004146
-0.051704,0.146248,-0.005208
-0.055456,0.144335,-0.006675
-0.059243,0.141895,-0.008547
-0.063040,0.139435,-0.010433
-0.066864,0.136684,-0.012543
-0.070765,0.132739,-0.015569
-0.074683,0.128776,-0.018608
-0.078676,0.123845,-0.022390
-0.082720,0.118398,-0.026567
-0.086866,0.111691,-0.031711
-0.091260,0.101612,-0.039440
0.145847,0.077256,-0.053351
0.141468,0.088135,-0.045034
0.137345,0.094907,-0.039857
0.133238,0.101904,-0.034508
0.129262,0.106754,-0.030801
0.125306,0.111578,-0.027112
0.121400,0.115722,-0.023944
0.117515,0.119740,-0.020873
0.113652,0.123624,-0.017904
0.109836,0.126696,-0.015555
0.106027,0.129895,-0.013110
0.102236,0.132938,-0.010784
0.098493,0.134904,-0.009280
0.094746,0.137222,-0.007508
0.091001,0.139829,-0.005515
0.087289,0.141591,-0.004168
0.083588,0.143158,-0.002970
0.079895,0.144678,-0.001808
0.076204,0.146421,-0.000476
0.072521,0.148046,0.000767
0.068845,0.149667,0.002006
0.065176,0.151294,0.003250
0.061515,0.152705,0.004329
0.057865,0.153763,0.005137
0.054216,0.155093,0.006154
0.050572,0.156420,0.007169
0.046934,0.157691,0.008140
